,Filename,Scene ID,Total LNP intensity in entire img,Total membrane intensity in entire img,Total nucleus intensity in entire img,LNP intensity in membrane mask,LNP intensity in nucleus mask,LNP intensity in inner membrane mask,LNP intensity in outer membrane mask,LNP intensity in membrane mask per membrane count,LNP intensity in membrane mask per nucleus count,LNP intensity in nucleus mask per nucleus count,Frac LNP intensity in membrane mask over total LNP intensity,Frac LNP intensity in nucleus mask over total LNP intensity,Frac LNP intensity in membrane inner mask over LNP intensity in membrane mask,Frac LNP intensity in membrane outer mask over LNP intensity in membrane mask,Membrane count,Nucleus count
88,exp_8_cellonly_CR.czi,4,302116,58240502,17472669,108079,54143,98089,9990,6004.388888888889,4912.681818181818,2461.0454545454545,0.3577400733493095,0.1792126203180235,0.9075676125796872,0.0924323874203129,18,22
89,exp_8_cellonly_CR.czi,5,409440,55433796,18680964,175663,75232,155473,20190,13512.53846153846,4747.648648648648,2033.2972972972973,0.4290323368503321,0.1837436498632278,0.8850640146189009,0.114935985381099,13,37
90,exp_8_cellonly_CR.czi,6,219557,51616453,24216908,103459,60110,91843,11616,4926.619047619048,3567.551724137931,2072.7586206896553,0.4712170415882891,0.2737785631977117,0.8877236393160576,0.1122763606839424,21,29
91,exp_8_cellonly_CR.czi,7,347094,55240796,22519315,112268,54702,99228,13040,7016.75,5103.090909090909,2486.4545454545455,0.3234512840901888,0.1575999585126795,0.883849360458902,0.116150639541098,16,22
92,exp_8_cellonly_CR.czi,8,427117,34133536,16197177,131223,62314,113805,17418,6561.15,4860.111111111111,2307.925925925926,0.3072296349712139,0.1458944504667339,0.8672641229052833,0.1327358770947166,20,27
93,exp_8_cellonly_CR.czi,9,219608,41742649,28464270,90374,51537,79073,11301,4107.909090909091,3012.4666666666667,1717.9,0.4115241703398783,0.2346772430876835,0.8749529732002567,0.1250470267997432,22,30
94,exp_8_cellonly_CR.czi,10,371148,53781024,23154415,107005,57343,91219,15786,5944.722222222223,4652.391304347826,2493.1739130434785,0.28830816817011,0.154501708213435,0.8524741834493715,0.1475258165506284,18,23
95,exp_8_cellonly_CR.czi,11,471885,21822960,16223493,108955,74323,91044,17911,5188.333333333333,4539.791666666667,3096.7916666666665,0.2308931201457982,0.1575023575659323,0.8356110320774631,0.1643889679225368,21,24
96,exp_9_cellonly_np.czi,0,194888,59885672,20349797,118591,69662,108480,10111,5390.5,3205.162162162162,1882.7567567567569,0.6085084766635196,0.3574463281474488,0.9147405789646768,0.085259421035323,22,37
97,exp_9_cellonly_np.czi,1,249012,86675153,23176107,139033,68084,127530,11503,8689.5625,3658.7631578947367,1791.6842105263158,0.5583385539652708,0.2734165421746743,0.9172642466177094,0.0827357533822905,16,38
98,exp_9_cellonly_np.czi,2,323802,50714951,16834842,100909,43503,89533,11376,7207.785714285715,4586.772727272727,1977.409090909091,0.3116379762941551,0.1343506216762095,0.8872647633015885,0.1127352366984114,14,22
99,exp_9_cellonly_np.czi,3,229086,48434439,32318990,155806,113908,139457,16349,9165.058823529413,5026.0,3674.451612903226,0.6801201295583318,0.4972281152056433,0.895068225870634,0.104931774129366,17,31
100,exp_9_cellonly_np.czi,4,192670,57435625,21983784,91591,49732,86378,5213,8326.454545454546,4163.227272727273,2260.5454545454545,0.4753775886230342,0.2581201017283438,0.9430839274601216,0.0569160725398783,11,22
101,exp_9_cellonly_np.czi,5,320912,84964490,26547914,139293,59900,127159,12134,9949.5,6633.0,2852.3809523809523,0.4340535723188911,0.1866555317345565,0.912888659157316,0.0871113408426841,14,21
102,exp_9_cellonly_np.czi,6,224264,70398196,21514628,128339,66853,115181,13158,5133.56,3468.6216216216217,1806.837837837838,0.572267506153462,0.2980995612314058,0.8974746569631991,0.1025253430368009,25,37
103,exp_9_cellonly_np.czi,7,246154,68136991,19316748,115014,59656,105097,9917,10455.818181818182,4600.56,2386.24,0.4672440829724481,0.2423523485297821,0.9137757142608726,0.0862242857391274,11,25
104,exp_9_cellonly_np.czi,8,314584,50023239,15377674,101534,40684,92547,8987,9230.363636363636,4615.181818181818,1849.2727272727273,0.3227564021056379,0.1293263484474734,0.9114877774932536,0.0885122225067465,11,22
105,exp_9_cellonly_np.czi,9,255186,101058879,22586104,151352,75956,141415,9937,11642.46153846154,3880.8205128205127,1947.5897435897436,0.5931046374017384,0.2976495575776101,0.9343451028067022,0.0656548971932977,13,39
106,exp_9_cellonly_np.czi,10,296092,111112719,20522049,140965,58274,130720,10245,11747.083333333334,4860.862068965517,2009.448275862069,0.4760851357010658,0.1968104508058306,0.9273223849891816,0.0726776150108182,12,29
107,exp_9_cellonly_np.czi,11,406096,160325111,22603051,193048,71338,173405,19643,13789.142857142857,5217.513513513513,1928.054054054054,0.4753752807217998,0.1756678223868248,0.8982481040984626,0.1017518959015374,14,37
108,exp_10_LNP_np.czi,0,2075927,52272598,13883261,787380,389987,703051,84329,35790.0,21280.54054054054,10540.18918918919,0.379290793944103,0.1878616155577725,0.892899235439051,0.1071007645609489,22,37
109,exp_10_LNP_np.czi,1,1690169,7946635,4846405,82049,47670,73409,8640,41024.5,41024.5,23835.0,0.0485448496570461,0.0282042801636996,0.8946970712622945,0.1053029287377055,2,2
110,exp_10_LNP_np.czi,2,2494414,35160788,13974597,1241780,646856,1115944,125836,62089.0,42820.0,22305.379310344822,0.4978243387023966,0.259321828694034,0.898664819855369,0.1013351801446311,20,29
111,exp_10_LNP_np.czi,3,2961729,44039090,27321652,1268838,777245,1136419,132419,60420.857142857145,37318.76470588235,22860.147058823528,0.4284112422169618,0.2624294795371217,0.895637583363676,0.1043624166363239,21,34
112,exp_10_LNP_np.czi,4,2104069,32938744,23064303,682306,352454,621996,60310,52485.07692307692,35910.84210526316,18550.21052631579,0.3242792893198845,0.1675106662376566,0.911608574451932,0.0883914255480678,13,19
113,exp_10_LNP_np.czi,5,1746749,42732714,24826888,414445,237065,347500,66945,23024.722222222223,19735.47619047619,11288.809523809525,0.2372664876293045,0.1357178392545237,0.838470725910555,0.1615292740894449,18,21
114,exp_10_LNP_np.czi,6,2854519,50521848,29610032,1553690,972331,1352944,200746,86316.11111111111,55488.92857142857,34726.107142857145,0.5442913499612368,0.3406286663357294,0.8707940451441407,0.1292059548558592,18,28
115,exp_10_LNP_np.czi,7,2356888,65960440,25327426,1019227,535910,945545,73682,67948.46666666666,46328.5,24359.545454545456,0.4324460899287535,0.2273803422139703,0.927707959070943,0.072292040929057,15,22
116,exp_10_LNP_np.czi,8,2717156,65766388,26963360,1415671,853906,1224053,191618,54448.88461538462,40447.74285714285,24397.314285714285,0.5210120434748686,0.3142646208020445,0.8646451046888719,0.135354895311128,26,35
117,exp_10_LNP_np.czi,9,2881560,73673793,20407894,1436567,735879,1326655,109912,84503.94117647059,57462.68,29435.16,0.4985379447243854,0.2553752134260609,0.923489819827408,0.076510180172592,17,25
118,exp_10_LNP_np.czi,10,3034809,106714354,26431210,1532251,800287,1422919,109332,109446.5,52836.24137931035,27596.103448275862,0.5048920706377238,0.263702592156541,0.9286461552317472,0.0713538447682527,14,29
119,exp_10_LNP_np.czi,11,2495349,50708201,16421587,941673,455684,822791,118882,42803.318181818184,33631.17857142857,16274.42857142857,0.3773712614948851,0.1826133338462876,0.8737544774035149,0.1262455225964852,22,28
120,exp_11_LNP_VTN.czi,0,7231688,32844959,29162688,5286228,3256579,4582550,703678,293679.3333333333,165194.625,101768.09375,0.7309812038351212,0.4503207273322632,0.8668846671010029,0.1331153328989971,18,32
121,exp_11_LNP_VTN.czi,1,6631680,33974452,22648297,4432832,2229339,3883966,548866,340987.07692307694,221641.6,111466.95,0.6684327349932445,0.3361650441517081,0.876181637382152,0.1238183626178479,13,20
122,exp_11_LNP_VTN.czi,2,4425920,16290159,13580439,1634427,921048,1269267,365160,96142.76470588236,90801.5,51169.333333333336,0.3692852559467862,0.2081031740293543,0.7765822517616265,0.2234177482383734,17,18
123,exp_11_LNP_VTN.czi,3,6649388,29634291,31056112,4638310,2632421,4012671,625639,421664.5454545454,210832.2727272727,119655.5,0.6975544215497727,0.3958892156691713,0.8651148802042123,0.1348851197957876,11,22
124,exp_11_LNP_VTN.czi,4,4022479,24618574,14613423,1433086,1023245,1174031,259055,143308.6,143308.6,102324.5,0.3562693552906056,0.2543816885060183,0.8192327606298575,0.1807672393701424,10,10
125,exp_11_LNP_VTN.czi,5,5367007,24079363,20009042,3256750,2174579,2632473,624277,148034.0909090909,135697.91666666666,90607.45833333331,0.6068093445751049,0.4051753612395139,0.8083128886159515,0.1916871113840485,22,24
126,exp_11_LNP_VTN.czi,6,6900204,37830675,27869901,4863614,2784458,4314761,548853,255979.68421052632,194544.56,111378.32,0.7048507551370945,0.403532707148948,0.8871512007326239,0.112848799267376,19,25
127,exp_11_LNP_VTN.czi,7,5967831,26029551,19703016,3539342,1997019,2959708,579634,272257.07692307694,252810.14285714287,142644.2142857143,0.5930700785595302,0.3346306220802834,0.8362311412686313,0.1637688587313687,13,14
128,exp_11_LNP_VTN.czi,8,6314825,28133990,20005143,3924347,2291671,3250700,673647,196217.35,170623.78260869565,99637.8695652174,0.6214498422363248,0.3629033266955141,0.8283416323785843,0.1716583676214157,20,23
129,exp_11_LNP_VTN.czi,9,7519311,47445626,27417629,5358557,3010792,4705446,653111,334909.8125,206098.34615384616,115799.69230769233,0.7126393628352385,0.4004079629104315,0.8781181202327417,0.1218818797672582,16,26
130,exp_11_LNP_VTN.czi,10,6800016,45820078,23091901,4260148,2132790,3681264,578884,266259.25,202864.19047619047,101561.42857142857,0.626490878844991,0.3136448502474112,0.8641164579258749,0.1358835420741251,16,21
131,exp_11_LNP_VTN.czi,11,5834455,26336153,16622277,3147124,1940628,2472260,674864,157356.2,143051.0909090909,88210.36363636363,0.539403251888994,0.3326151285767051,0.7855616747226992,0.2144383252773008,20,22
132,exp_12_LNP_A2M.czi,0,2808397,57896844,26735065,1496938,780405,1384943,111995,88055.17647058824,41581.61111111111,21677.916666666668,0.5330222187247743,0.277882720997067,0.9251839421539167,0.0748160578460831,17,36
133,exp_12_LNP_A2M.czi,1,2914024,96081475,34700187,1663974,922273,1505101,158873,92443.0,69332.25,38428.041666666664,0.5710227506705504,0.3164946479507375,0.9045219456554008,0.0954780543445991,18,24
134,exp_12_LNP_A2M.czi,2,2340452,56551632,17437805,720219,317655,607657,112562,37906.26315789474,26674.777777777777,11765.0,0.3077264562571674,0.1357237832692146,0.8437114266632788,0.1562885733367212,19,27
135,exp_12_LNP_A2M.czi,3,2565274,57416351,26360770,1179131,661183,1053933,125198,69360.64705882352,45351.192307692305,25430.115384615383,0.4596510938012859,0.2577436172510227,0.8938218060588687,0.1061781939411312,17,26
136,exp_12_LNP_A2M.czi,4,2683677,56217161,22738291,1143850,571320,1016723,127127,67285.29411764706,49732.608695652176,24840.0,0.4262249145482112,0.2128870203083307,0.8888604275036063,0.1111395724963937,17,23
137,exp_12_LNP_A2M.czi,5,2426975,46023270,22145088,1002746,526895,848081,154665,41781.083333333336,33424.86666666667,17563.166666666668,0.4131670083128174,0.2170994756847516,0.845758547029856,0.154241452970144,24,30
138,exp_12_LNP_A2M.czi,6,2124133,61736949,33904879,887930,517393,777627,110303,46733.15789473684,27747.8125,16168.53125,0.4180199639099811,0.2435784388265706,0.8757751174079038,0.1242248825920962,19,32
139,exp_12_LNP_A2M.czi,7,2476769,93165260,31074797,1128282,543867,1012624,115658,59383.26315789474,35258.8125,16995.84375,0.455545914859238,0.2195872929611118,0.8974919390719696,0.1025080609280304,19,32
140,exp_12_LNP_A2M.czi,8,1850518,34174332,23896534,574080,332588,489548,84532,38272.0,24960.0,14460.347826086956,0.3102266500514991,0.1797269737446488,0.8527522296544036,0.1472477703455964,15,23
141,exp_12_LNP_A2M.czi,9,2673078,82446914,27306955,1165074,600502,1044690,120384,68533.76470588235,50655.391304347824,26108.782608695652,0.4358548459865368,0.2246481397101019,0.8966726577024292,0.1033273422975708,17,23
142,exp_12_LNP_A2M.czi,10,3246198,127019509,25506617,1506184,643015,1368614,137570,107584.57142857143,47068.25,20094.21875,0.4639840206912825,0.1980824952760121,0.9086632177741896,0.0913367822258103,14,32
143,exp_12_LNP_A2M.czi,11,2462286,55115498,19975326,932636,511006,828268,104368,71741.23076923077,46631.8,25550.3,0.3787683477873813,0.2075331622727823,0.888093532739461,0.1119064672605389,13,20
144,exp_13_LNP_CR.czi,0,3087681,47646569,20191133,1129525,683762,999218,130307,62751.38888888889,40340.17857142857,24420.071428571428,0.3658166112367177,0.2214483944423015,0.884635576901795,0.115364423098205,18,28
145,exp_13_LNP_CR.czi,1,3362347,39505073,24361279,1245002,784821,1081905,163097,73235.41176470589,69166.77777777778,43601.166666666664,0.3702776661659251,0.2334146356696676,0.8689986040183068,0.1310013959816932,17,18
146,exp_13_LNP_CR.czi,2,2938252,30749894,18246236,685867,529528,568121,117746,38103.72222222222,32660.333333333332,25215.61904761905,0.2334268810163321,0.1802187150727711,0.828325316715923,0.1716746832840769,18,21
147,exp_13_LNP_CR.czi,3,3230689,53452684,28174289,1373551,715195,1220606,152945,65407.19047619047,52828.88461538462,27507.5,0.4251572961680929,0.2213753784409455,0.8886499299989589,0.1113500700010411,21,26
148,exp_13_LNP_CR.czi,4,3338863,61053450,30152415,1530797,786176,1371232,159565,85044.27777777778,61231.88,31447.04,0.4584785299666383,0.2354621917700726,0.8957634487133173,0.1042365512866826,18,25
149,exp_13_LNP_CR.czi,5,3940638,48530975,25392574,1706481,1222142,1388795,317686,89814.78947368421,68259.24,48885.68,0.433046882256122,0.3101381045404323,0.8138356067251847,0.1861643932748152,19,25
150,exp_13_LNP_CR.czi,6,3134996,51486083,37025719,1245140,804566,1065552,179588,69174.44444444444,49805.6,32182.64,0.3971743504616912,0.2566401998599041,0.8557688292079606,0.1442311707920394,18,25
151,exp_13_LNP_CR.czi,7,2633374,97345015,40976437,1108045,578734,988956,119089,61558.055555555555,41038.7037037037,21434.59259259259,0.4207700843100904,0.2197690111621061,0.8925233180962867,0.1074766819037133,18,27
152,exp_13_LNP_CR.czi,8,2406759,27164195,21274793,595259,474623,509702,85557,35015.23529411765,29762.95,23731.15,0.2473280457245615,0.1972042069854106,0.8562692878226117,0.1437307121773883,17,20
153,exp_13_LNP_CR.czi,9,3743538,63015582,21860324,1582695,1098734,1360485,222210,83299.73684210527,58618.333333333336,40693.851851851854,0.4227805354186333,0.2935014951097063,0.8596002388331295,0.1403997611668704,19,27
154,exp_13_LNP_CR.czi,10,3360654,100667445,31150348,1587781,962551,1421424,166357,79389.05,51218.74193548387,31050.032258064515,0.4724619077120108,0.286417762733087,0.8952267346693278,0.1047732653306721,20,31
155,exp_13_LNP_CR.czi,11,3027925,74271041,21308998,887946,521603,752578,135368,46734.0,29598.2,17386.766666666666,0.2932523097500764,0.1722641743107903,0.8475492879071475,0.1524507120928525,19,30
156,exp_14_cellonly_np.czi,0,182506,37434459,17628529,81681,42869,71469,10212,4299.0,3025.222222222222,1587.7407407407406,0.4475524092358607,0.2348909076961853,0.8749770448451905,0.1250229551548095,19,27
157,exp_14_cellonly_np.czi,1,239542,42260041,17434142,62778,24525,55091,7687,5231.5,3692.823529411765,1442.6470588235295,0.2620751267001194,0.1023828806639336,0.8775526458313422,0.1224473541686578,12,17
158,exp_14_cellonly_np.czi,2,441682,31995739,18817827,118639,80863,98482,20157,4943.291666666667,4237.107142857143,2887.964285714286,0.2686072785397639,0.1830796817619916,0.8300980284729305,0.1699019715270695,24,28
159,exp_14_cellonly_np.czi,3,226451,79664821,31529291,126816,65829,117807,9009,7459.764705882353,3019.4285714285716,1567.357142857143,0.560015190924306,0.2906986500390813,0.9289600681302044,0.0710399318697956,17,42
160,exp_14_cellonly_np.czi,4,291128,53881916,20155633,93021,38781,83744,9277,9302.1,5471.823529411765,2281.235294117647,0.3195192492649281,0.1332094473908384,0.9002698315434149,0.099730168456585,10,17
161,exp_14_cellonly_np.czi,5,406274,48236185,19810796,120677,60141,99836,20841,6351.421052631579,3656.878787878788,1822.4545454545455,0.2970335290961272,0.1480306394206865,0.8272993196715198,0.1727006803284801,19,33
162,exp_14_cellonly_np.czi,6,197404,44092224,20321831,72675,34835,66028,6647,7267.5,4037.5,1935.2777777777776,0.3681536341715467,0.1764655224818139,0.9085380116959064,0.0914619883040935,10,18
163,exp_14_cellonly_np.czi,7,309582,84856209,31436352,145281,63103,132657,12624,10377.214285714286,5380.777777777777,2337.1481481481483,0.4692811597573502,0.2038329101821165,0.9131063249839966,0.0868936750160034,14,27
164,exp_14_cellonly_np.czi,8,387398,39238186,16657230,110090,48611,93792,16298,7863.571428571428,4786.521739130435,2113.521739130435,0.2841780287972576,0.1254807717128121,0.8519574893269144,0.1480425106730856,14,23
165,exp_14_cellonly_np.czi,9,256113,85996323,33414310,140581,78311,128866,11715,8786.3125,4686.033333333334,2610.366666666667,0.5489022423695791,0.3057673761191349,0.9166672594447328,0.083332740555267,16,30
166,exp_14_cellonly_np.czi,10,397264,119011028,28465413,166217,75209,152243,13974,15110.636363636364,6648.68,3008.36,0.4184043860002416,0.1893174312296105,0.9159291769193284,0.0840708230806716,11,25
167,exp_14_cellonly_np.czi,11,473377,72471388,18704595,144390,61486,125115,19275,9626.0,5775.6,2459.44,0.3050211564989427,0.1298880173730451,0.8665073758570538,0.1334926241429462,15,25
168,exp_15_LNP_np.czi,0,2483121,37767153,38916643,1140577,949907,966862,173715,51844.40909090909,43868.34615384616,36534.88461538462,0.4593320261074671,0.3825455948381089,0.8476955085013989,0.1523044914986011,22,26
169,exp_15_LNP_np.czi,1,1911283,38086752,30407631,602275,375002,513156,89119,37642.1875,31698.684210526317,19736.947368421053,0.3151155532697146,0.1962043297617359,0.852029388568345,0.1479706114316549,16,19
170,exp_15_LNP_np.czi,2,1583479,42109914,29376097,424766,284776,363548,61218,23598.11111111111,16990.64,11391.04,0.2682485842881402,0.1798419808535509,0.8558782953437893,0.1441217046562107,18,25
171,exp_15_LNP_np.czi,3,2371876,58230881,35977085,1069302,756074,931094,138208,56279.05263157895,34493.6129032258,24389.483870967742,0.4508254225768969,0.3187662424173945,0.870749329936725,0.1292506700632749,19,31
172,exp_15_LNP_np.czi,4,2304144,51340756,34772820,846231,421575,732991,113240,49778.294117647056,36792.65217391304,18329.347826086956,0.3672648063662688,0.182963825177593,0.8661831107581736,0.1338168892418264,17,23
173,exp_15_LNP_np.czi,5,2454632,77534731,37384469,1255519,757251,1109282,146237,54587.782608695656,48289.192307692305,29125.03846153846,0.5114897059925887,0.3084987892278761,0.8835246619127229,0.116475338087277,23,26
174,exp_15_LNP_np.czi,6,2420797,115612904,32123994,1130050,548506,1043656,86394,62780.555555555555,36453.22580645161,17693.74193548387,0.4668090715578382,0.2265807500587616,0.9235485155524092,0.0764514844475908,18,31
175,exp_15_LNP_np.czi,7,2518859,106264574,40285982,1089037,506568,998098,90939,90753.08333333331,49501.681818181816,23025.81818181818,0.4323532996487695,0.201110105805843,0.9164959500916864,0.0835040499083134,12,22
176,exp_15_LNP_np.czi,8,2396698,72171285,20556692,709071,280258,616370,92701,39392.833333333336,33765.28571428572,13345.619047619048,0.2958532948247964,0.1169350498060247,0.8692641498524125,0.1307358501475874,18,21
177,exp_15_LNP_np.czi,9,2664995,66377649,26926900,1219193,812346,1109010,110183,81279.53333333334,46892.03846153846,31244.07692307692,0.4574841603830401,0.3048208345606652,0.9096262855839888,0.0903737144160112,15,26
