,Filename,Scene ID,Total LNP intensity in entire img,Total membrane intensity in entire img,Total nucleus intensity in entire img,LNP intensity in membrane mask,LNP intensity in nucleus mask,LNP intensity in inner membrane mask,LNP intensity in outer membrane mask,LNP intensity in membrane mask per membrane count,LNP intensity in membrane mask per nucleus count,LNP intensity in nucleus mask per nucleus count,Frac LNP intensity in membrane mask over total LNP intensity,Frac LNP intensity in nucleus mask over total LNP intensity,Frac LNP intensity in membrane inner mask over LNP intensity in membrane mask,Frac LNP intensity in membrane outer mask over LNP intensity in membrane mask,Membrane count,Nucleus count
178,exp_15_LNP_np.czi,10,2898275,101842953,25024720,1189552,614980,1093229,96323,99129.33333333331,54070.545454545456,27953.636363636364,0.4104344825801554,0.2121882844105545,0.9190258181231252,0.0809741818768746,12,22
179,exp_15_LNP_np.czi,11,2913132,62312010,21585386,978135,525187,873126,105009,75241.15384615384,44460.681818181816,23872.136363636364,0.3357674832448375,0.1802825961885695,0.8926436534834149,0.1073563465165851,13,22
180,exp_16_LNP_VTN.czi,0,3421435,15941866,30114100,1564675,1031908,1241662,323013,104311.66666666669,86926.38888888889,57328.22222222222,0.4573154246683044,0.3016009364491799,0.7935590458082349,0.206440954191765,15,18
181,exp_16_LNP_VTN.czi,1,3336859,13180034,30679783,1121979,1184449,731217,390762,80141.35714285714,86306.07692307692,91111.46153846152,0.3362380610028772,0.3549592595911304,0.6517207541317618,0.3482792458682381,14,13
182,exp_16_LNP_VTN.czi,2,2217331,8645733,17503954,476701,522289,302821,173880,28041.235294117647,31780.066666666666,34819.26666666667,0.2149886507697768,0.2355485040348058,0.6352430559197484,0.3647569440802515,17,15
183,exp_16_LNP_VTN.czi,3,5098034,26131153,21709260,3187944,1589566,2613785,574159,199246.5,167786.52631578947,83661.36842105263,0.6253281166818424,0.3117998036105683,0.8198967735945173,0.1801032264054826,16,19
184,exp_16_LNP_VTN.czi,4,5234830,31507188,18373925,3010119,1288645,2536279,473840,273647.1818181818,215008.5,92046.07142857143,0.5750175268346823,0.2461674973208299,0.8425842965012347,0.1574157034987653,11,14
185,exp_16_LNP_VTN.czi,5,4509301,28917338,20812069,2408935,1606922,1963669,445266,172066.7857142857,160595.66666666666,107128.13333333332,0.5342147264065983,0.3563572269848475,0.8151606415283102,0.1848393584716897,14,15
186,exp_16_LNP_VTN.czi,6,4679247,29511913,19406063,2709260,1388826,2443321,265939,246296.36363636365,159368.23529411765,81695.64705882352,0.5789948681913992,0.2968054475431624,0.9018407240353454,0.0981592759646545,11,17
187,exp_16_LNP_VTN.czi,7,3809626,22414954,11266812,1340262,623802,1143354,196908,167532.75,134026.2,62380.2,0.3518093377145158,0.1637436325770561,0.8530824570121365,0.1469175429878635,8,10
188,exp_16_LNP_VTN.czi,8,5058557,29207719,19702685,2639660,1296477,2177168,462492,138929.47368421053,119984.54545454546,58930.77272727273,0.521820748486179,0.256293840318494,0.8247910715774002,0.1752089284225998,19,22
189,exp_16_LNP_VTN.czi,9,3380500,13838661,13259924,1408860,650149,1199936,208924,156540.0,117405.0,54179.083333333336,0.4167608341961248,0.1923233249519302,0.8517070539301279,0.1482929460698721,9,12
190,exp_16_LNP_VTN.czi,10,3353903,15336134,11011315,1115123,705850,894867,220256,139390.375,139390.375,88231.25,0.3324851672812243,0.2104562952476562,0.802482775442709,0.1975172245572909,8,8
191,exp_16_LNP_VTN.czi,11,3892680,14573562,17428865,1418020,909094,1137794,280226,118168.33333333331,101287.14285714286,64935.28571428572,0.3642785946956852,0.2335393610571637,0.8023821948914683,0.1976178051085316,12,14
192,exp_17_LNP_A2M.czi,0,2171148,52160845,25357096,733048,517259,602335,130713,48869.86666666667,34907.04761904762,24631.38095238095,0.3376315202832787,0.2382421649744743,0.8216856194955856,0.1783143805044144,15,21
193,exp_17_LNP_A2M.czi,1,2045953,36880173,18449037,505053,268950,449486,55567,45913.90909090909,42087.75,22412.5,0.2468546442660217,0.1314546326333009,0.8899778835092554,0.1100221164907445,11,12
194,exp_17_LNP_A2M.czi,2,1827086,38327240,16149876,386752,169465,333494,53258,32229.333333333332,24172.0,10591.5625,0.2116769544509673,0.0927515179909429,0.8622941833526394,0.1377058166473606,12,16
195,exp_17_LNP_A2M.czi,3,2965583,73180078,27993134,1632785,1136364,1545402,87383,116627.5,68032.70833333333,47348.5,0.5505780819488107,0.3831840147451614,0.9464822374041898,0.0535177625958102,14,24
196,exp_17_LNP_A2M.czi,4,2707305,92176950,33316553,1055976,417882,972127,83849,81228.92307692308,47998.90909090909,18994.636363636364,0.3900469285876545,0.1543534991439826,0.9205957332363616,0.0794042667636385,13,22
197,exp_17_LNP_A2M.czi,5,2631581,66305326,21552326,955962,391521,828694,127268,59747.625,45522.0,18643.85714285714,0.3632652766530842,0.1487778639532661,0.8668691851768167,0.1331308148231833,16,21
198,exp_17_LNP_A2M.czi,6,2015718,54768721,17384667,585635,264162,520718,64917,48802.916666666664,36602.1875,16510.125,0.2905341917867479,0.1310510696436704,0.8891510924039717,0.1108489075960282,12,16
199,exp_17_LNP_A2M.czi,7,2594029,73318837,25945185,1053950,606537,959826,94124,75282.14285714286,52697.5,30326.85,0.4062984646663549,0.2338204391701095,0.9106940556952418,0.0893059443047582,14,20
200,exp_17_LNP_A2M.czi,8,2559105,87329139,30689277,1045861,564757,910043,135818,65366.3125,40225.42307692308,21721.42307692308,0.4086823322997688,0.2206853567946606,0.8701376186701675,0.1298623813298325,16,26
201,exp_17_LNP_A2M.czi,9,2215828,102050824,19710919,810936,279827,739861,71075,81093.6,45052.0,15545.944444444443,0.3659742543193786,0.1262855239666616,0.9123543658192508,0.0876456341807491,10,18
202,exp_17_LNP_A2M.czi,10,2840173,65599518,14519670,633419,228126,565302,68117,63341.9,52784.916666666664,19010.5,0.2230212737041018,0.0803211635347565,0.892461388117502,0.107538611882498,10,12
203,exp_17_LNP_A2M.czi,11,3469626,80795171,16133637,854171,323255,757050,97121,77651.90909090909,50245.35294117647,19015.0,0.2461853237207699,0.0931671021602904,0.8862979426836078,0.1137020573163921,11,17
204,exp_18_LNP_CR.czi,0,3504238,45245681,16964187,535615,237549,482212,53403,59512.77777777778,33475.9375,14846.8125,0.1528477803162913,0.0677890599896468,0.9002959215107866,0.0997040784892133,9,16
205,exp_18_LNP_CR.czi,1,4607033,78199866,24535224,1309492,787638,1199245,110247,77028.94117647059,54562.166666666664,32818.25,0.2842375993399657,0.1709642626827287,0.9158093367504344,0.0841906632495654,17,24
206,exp_18_LNP_CR.czi,2,3271903,56925563,27033378,1065344,549214,937278,128066,81949.53846153847,36736.0,18938.41379310345,0.3256037847087765,0.1678576657070823,0.8797890634386639,0.120210936561336,13,29
207,exp_18_LNP_CR.czi,3,3398369,87323378,22845114,982977,498224,879059,103918,49148.85,39319.08,19928.96,0.2892496371053291,0.1466067987319799,0.8942823687634603,0.1057176312365396,20,25
208,exp_18_LNP_CR.czi,4,3987288,20062192,6504794,271368,150892,237417,33951,67842.0,67842.0,37723.0,0.0680582892432149,0.0378432658990271,0.8748894490138852,0.1251105509861148,4,4
209,exp_18_LNP_CR.czi,5,3897686,40892714,17776273,1357935,867215,1036585,321350,90529.0,61724.318181818184,39418.86363636364,0.3483951760095605,0.222494834114395,0.763353916056365,0.236646083943635,15,22
210,exp_18_LNP_CR.czi,6,2974672,52523505,23288683,492536,243693,435720,56816,37887.38461538462,28972.70588235294,14334.882352941177,0.1655765744929188,0.0819226455891607,0.8846459954196242,0.1153540045803758,13,17
211,exp_18_LNP_CR.czi,7,5364561,44662590,23804523,629583,337421,546731,82852,62958.3,52465.25,28118.416666666668,0.1173596497458039,0.0628981569973759,0.8684017834026649,0.131598216597335,10,12
212,exp_18_LNP_CR.czi,8,3489386,47312881,32886433,1072320,800723,916551,155769,48741.818181818184,41243.07692307692,30797.03846153846,0.3073090795916531,0.2294738959805536,0.8547364592658908,0.1452635407341092,22,26
213,exp_18_LNP_CR.czi,9,3846929,71529981,25353175,1161385,534270,1016224,145161,116138.5,64521.38888888889,29681.666666666668,0.3018992552241021,0.1388822096794612,0.8750104401210623,0.1249895598789376,10,18
214,exp_18_LNP_CR.czi,10,5889906,76253107,26070755,1830560,1112999,1673976,156584,166414.54545454544,101697.77777777778,61833.27777777778,0.3107961315511657,0.1889671923456843,0.9144611485010052,0.0855388514989948,11,18
215,exp_18_LNP_CR.czi,11,4998175,86383844,23280660,1056313,409471,905455,150858,70420.86666666667,50300.619047619046,19498.61904761905,0.2113397390047367,0.0819241022973385,0.8571843762218206,0.1428156237781793,15,21
216,exp_19_cellonlynostain_np.czi,0,105664,1494384,1939700,0,0,0,0,,,,0.0,0.0,,,0,0
217,exp_19_cellonlynostain_np.czi,1,124994,1518380,2368347,0,0,0,0,,,,0.0,0.0,,,0,0
218,exp_19_cellonlynostain_np.czi,2,214688,1766842,3854518,0,0,0,0,,,,0.0,0.0,,,0,0
219,exp_19_cellonlynostain_np.czi,3,143514,1582090,2402731,0,0,0,0,,,,0.0,0.0,,,0,0
220,exp_19_cellonlynostain_np.czi,4,115070,1488622,2377676,0,0,0,0,,,,0.0,0.0,,,0,0
221,exp_19_cellonlynostain_np.czi,5,202600,1710016,3867688,0,0,0,0,,,,0.0,0.0,,,0,0
222,exp_19_cellonlynostain_np.czi,6,136338,1526654,2698969,0,0,0,0,,,,0.0,0.0,,,0,0
223,exp_19_cellonlynostain_np.czi,7,137266,1545230,2777992,0,0,0,0,,,,0.0,0.0,,,0,0
224,exp_19_cellonlynostain_np.czi,8,201722,1722314,3807063,0,0,0,0,,,,0.0,0.0,,,0,0
225,exp_19_cellonlynostain_np.czi,9,133666,1547864,2438486,0,0,0,0,,,,0.0,0.0,,,0,0
226,exp_19_cellonlynostain_np.czi,10,154664,1573350,2867838,0,0,0,0,,,,0.0,0.0,,,0,0
227,exp_19_cellonlynostain_np.czi,11,214254,1731918,4027272,0,0,0,0,,,,0.0,0.0,,,0,0
228,exp_20_LNP_APOE.czi,0,7053685,29491169,29711145,4759080,2855945,4049958,709122,164106.2068965517,144214.54545454544,86543.78787878787,0.674694149228382,0.4048869491620337,0.8509959908217555,0.1490040091782445,29,33
229,exp_20_LNP_APOE.czi,1,8235838,37402038,44461307,6202374,4131246,5506278,696096,364845.5294117647,248094.96,165249.84,0.7530956776954574,0.501618171702746,0.8877694250620811,0.1122305749379189,17,25
230,exp_20_LNP_APOE.czi,2,8772549,44323856,38969826,6700085,4275292,5804521,895564,304549.3181818182,268003.4,171011.68,0.7637557795345458,0.4873488879913922,0.8663354270878653,0.1336645729121347,22,25
231,exp_20_LNP_APOE.czi,3,8783874,38002696,46195480,6796936,4155664,6043235,753701,271877.44,219256.0,134053.67741935485,0.7737970740472826,0.4731015039605531,0.8891116526623173,0.1108883473376827,25,31
232,exp_20_LNP_APOE.czi,4,9476917,42008191,51961565,7612650,4465050,6943170,669480,507510.0,317193.75,186043.75,0.8032833884690559,0.471150058610833,0.9120569052826544,0.0879430947173454,15,24
233,exp_20_LNP_APOE.czi,5,6731455,34993659,33406845,4747050,2675540,3994074,752976,279238.23529411765,182578.84615384616,102905.3846153846,0.7052041497714833,0.3974683036579758,0.8413802256138022,0.1586197743861977,17,26
234,exp_20_LNP_APOE.czi,6,9682947,35409391,42485981,7582416,4980520,6615889,966527,379120.8,303296.64,199220.8,0.7830690387957303,0.5143599360814429,0.8725304704991127,0.1274695295008873,20,25
235,exp_20_LNP_APOE.czi,7,11021689,42830953,52935546,8855265,5296914,7566143,1289122,590351.0,327972.77777777775,196182.0,0.8034399264940246,0.4805900438671423,0.8544231030917765,0.1455768969082235,15,27
236,exp_20_LNP_APOE.czi,8,9687596,38394529,35115949,7492736,4528484,6160739,1331997,325771.1304347826,325771.1304347826,196890.60869565216,0.7734360516272561,0.4674517806068708,0.8222282221073851,0.1777717778926149,23,23
237,exp_20_LNP_APOE.czi,9,8454766,40877702,48366905,6561826,4061302,5751393,810433,345359.2631578947,243030.59259259255,150418.59259259258,0.7761097113746258,0.4803565231728471,0.8764927628376613,0.1235072371623386,19,27
238,exp_20_LNP_APOE.czi,10,8549777,37246725,41964807,6489814,3949101,5574380,915434,341569.15789473685,324490.7,197455.05,0.759062370866515,0.4618952049860482,0.8589429527564272,0.1410570472435727,19,20
239,exp_20_LNP_APOE.czi,11,5372146,36861912,40513749,3284239,2236784,2408861,875378,121638.48148148147,131369.56,89471.36,0.6113458197152497,0.4163669416281687,0.733460932654414,0.2665390673455859,27,25
240,exp_21_cellonly_APOE.czi,0,249026,17016467,33498534,77779,73241,48964,28815,3381.695652173913,3381.695652173913,3184.391304347826,0.3123328487788424,0.294109851983327,0.6295272502860669,0.370472749713933,23,23
241,exp_21_cellonly_APOE.czi,1,323174,18356504,33835996,89400,76632,49791,39609,3725.0,3576.0,3065.28,0.276631164635769,0.237123035887788,0.5569463087248322,0.4430536912751678,24,25
242,exp_21_cellonly_APOE.czi,2,426990,26096710,32964801,91571,99565,53304,38267,3815.4583333333335,4360.523809523809,4741.190476190476,0.214457013044802,0.2331787629686877,0.5821056884821614,0.4178943115178386,24,21
243,exp_21_cellonly_APOE.czi,3,285189,30215242,39283976,129849,86652,93523,36326,4809.222222222223,4637.464285714285,3094.714285714286,0.4553085848332158,0.3038406109632559,0.7202442837449653,0.2797557162550347,27,28
244,exp_21_cellonly_APOE.czi,4,413910,37830132,51245632,189522,132078,134538,54984,8240.08695652174,7289.307692307692,5079.923076923077,0.4578821482931072,0.3190983547147931,0.7098806471016558,0.2901193528983442,23,26
245,exp_21_cellonly_APOE.czi,5,463435,27321667,35496160,134766,102072,90149,44617,5183.307692307692,5183.307692307692,3925.846153846154,0.2907980622956833,0.220250952129209,0.6689298487749136,0.3310701512250864,26,26
246,exp_21_cellonly_APOE.czi,6,266126,24590946,41966127,113407,82027,80029,33378,4930.739130434783,5154.863636363636,3728.5,0.4261402493555684,0.308226178577065,0.7056795435907837,0.2943204564092163,23,22
247,exp_21_cellonly_APOE.czi,7,405068,30193284,46844896,154953,112883,103982,50971,5343.206896551724,5343.206896551724,3892.5172413793102,0.3825357717716531,0.2786766666337504,0.6710550941253154,0.3289449058746845,29,29
248,exp_21_cellonly_APOE.czi,8,486948,22208359,24005928,117126,75132,75097,42029,4504.846153846154,4183.071428571428,2683.285714285714,0.2405308164321447,0.1542916286749303,0.641164216314055,0.358835783685945,26,28
249,exp_21_cellonly_APOE.czi,9,294043,30886992,48684478,136637,100796,98360,38277,6210.772727272727,5255.2692307692305,3876.769230769231,0.4646837367323826,0.342793400965165,0.7198635801430067,0.2801364198569933,22,26
250,exp_21_cellonly_APOE.czi,10,416350,35081433,35195856,112319,97129,70705,41614,4011.392857142858,4679.958333333333,4047.0416666666665,0.2697706256755134,0.2332868980425123,0.6295016871588957,0.3704983128411043,28,24
251,exp_21_cellonly_APOE.czi,11,483616,13651698,17084080,60798,65420,40481,20317,4053.2,4053.2,4361.333333333333,0.125715443657778,0.1352726129822007,0.6658278232836606,0.3341721767163393,15,15
252,exp_22_LNP_APOE.czi,0,8974088,36146537,52854595,6856983,5203370,6059161,797822,342849.15,326523.0,247779.52380952385,0.7640868910578992,0.5798215930131284,0.8836482458830655,0.1163517541169345,20,21
253,exp_22_LNP_APOE.czi,1,6377855,31199195,41019725,4375923,2982464,3858454,517469,230311.73684210525,218796.15,149123.2,0.6861120235565092,0.4676280661758538,0.8817463195764642,0.1182536804235357,19,20
254,exp_22_LNP_APOE.czi,2,4076598,21814280,26755458,2007678,1612671,1575768,431910,118098.70588235294,105667.26315789472,84877.42105263157,0.4924885897505714,0.3955923542129982,0.7848708806890348,0.2151291193109652,17,19
255,exp_22_LNP_APOE.czi,3,3592942,15056185,20839506,1649900,1155320,1429240,220660,97052.9411764706,82495.0,57766.0,0.4592058541440413,0.321552644044908,0.8662585611249166,0.1337414388750833,17,20
256,exp_22_LNP_APOE.czi,4,3828332,18492818,24128804,1899981,1193500,1614119,285862,158331.75,126665.4,79566.66666666667,0.4962947309689964,0.3117545709201814,0.8495448112375861,0.1504551887624139,12,15
257,exp_22_LNP_APOE.czi,5,5636715,40865624,33458684,3645341,2464653,2977585,667756,151889.20833333334,130190.75,88023.32142857143,0.6467137330874454,0.4372498875674928,0.8168193318540021,0.1831806681459978,24,28
258,exp_22_LNP_APOE.czi,6,4032115,26638996,47285807,2100359,1597235,1713311,387048,95470.86363636365,84014.36,63889.4,0.5209075137985896,0.3961283346333128,0.8157229311750991,0.1842770688249008,22,25
259,exp_22_LNP_APOE.czi,7,3105888,23764322,29341243,1310584,990821,1095122,215462,87372.26666666666,87372.26666666666,66054.73333333334,0.4219675661195767,0.3190137570961992,0.8355984812877313,0.1644015187122687,15,15
260,exp_22_LNP_APOE.czi,8,3003938,18841813,22641621,1168749,875999,864462,304287,55654.71428571428,55654.71428571428,41714.23809523809,0.3890722777900209,0.2916168709207713,0.7396472638693167,0.2603527361306833,21,21
261,exp_22_LNP_APOE.czi,9,8565912,42656929,57247019,6335692,4940703,5577930,757762,243680.46153846153,234655.25925925927,182989.0,0.7396400990344052,0.5767865698363467,0.8803979107570254,0.1196020892429745,26,27
262,exp_22_LNP_APOE.czi,10,5314765,23402501,30191487,3294120,2141917,2859259,434861,235294.2857142857,205882.5,133869.8125,0.6198053912073253,0.4030125508841877,0.867988719293772,0.132011280706228,14,16
263,exp_22_LNP_APOE.czi,11,4278584,20700602,27751281,2052080,1437808,1608839,443241,128255.0,108004.2105263158,75674.1052631579,0.4796166208259555,0.3360476269719141,0.784004034930412,0.2159959650695879,16,19
264,exp_22_LNP_APOE.czi,12,7491106,40533043,36431692,5592855,3703331,5197919,394936,372857.0,223714.2,148133.24,0.7465993673030391,0.4943637161188214,0.9293856178999812,0.0706143821000186,15,25
265,exp_22_LNP_APOE.czi,13,8465005,40001743,47437948,6485962,3949050,5834195,651767,405372.625,324298.1,197452.5,0.7662088799711282,0.4665147864649814,0.8995111288040232,0.1004888711959767,16,20
266,exp_22_LNP_APOE.czi,14,5412930,38074845,44597997,3409271,1673434,2837445,571826,170463.55,121759.67857142857,59765.5,0.6298383684991308,0.3091549308784706,0.8322732337793035,0.1677267662206964,20,28
267,exp_22_LNP_APOE.czi,15,3636554,20526135,21997865,1711532,1065245,1490249,221283,100678.35294117648,100678.35294117648,62661.470588235294,0.4706466616472627,0.2929270402694419,0.8707105680758526,0.1292894319241475,17,17
268,exp_22_LNP_APOE.czi,16,4405880,32627120,48025260,2576323,2014806,2170220,406103,135595.94736842104,128816.15,100740.3,0.5847465205588895,0.4572993363414346,0.8423710846815403,0.1576289153184596,19,20
269,exp_22_LNP_APOE.czi,17,3119008,23384259,22695671,1230839,1091158,965414,265425,76927.4375,72402.29411764706,64185.76470588235,0.3946251500477075,0.3498413598169674,0.7843544119092749,0.2156455880907251,16,17
270,exp_22_LNP_APOE.czi,18,2867187,18863212,17725375,906193,509605,790688,115505,64728.07142857143,53305.470588235294,29976.764705882353,0.3160564692850519,0.177736924727965,0.8725381899882255,0.1274618100117745,14,17
271,exp_22_LNP_APOE.czi,19,3827168,27210785,26159752,1834326,759493,1650985,183341,183432.6,152860.5,63291.083333333336,0.4792906922298681,0.198447781754028,0.9000499365979657,0.0999500634020343,10,12
272,exp_22_LNP_APOE.czi,20,3333990,28056546,26735846,1493776,836409,1230621,263155,93361.0,78619.78947368421,44021.52631578947,0.4480445352265603,0.250873277964241,0.8238323550518953,0.1761676449481046,16,19
273,exp_22_LNP_APOE.czi,21,6861368,34803144,40120679,4884095,3690227,4244491,639604,212351.9565217391,195363.8,147609.08,0.7118252511744013,0.5378267132735046,0.8690434973111703,0.1309565026888297,23,25
274,exp_22_LNP_APOE.czi,22,6343960,40271841,47273204,4354696,2721118,3853089,501607,229194.52631578947,167488.3076923077,104658.3846153846,0.6864318186117189,0.4289305102806449,0.8848123956299131,0.1151876043700869,19,26
275,exp_22_LNP_APOE.czi,23,3930198,30461968,34645310,2019624,1333973,1650291,369333,126226.5,96172.57142857143,63522.52380952381,0.5138733468390142,0.3394162329735041,0.8171278416180437,0.1828721583819562,16,21
