,Filename,Scene ID,Total LNP intensity in entire img,Total membrane intensity in entire img,Total nucleus intensity in entire img,LNP intensity in membrane mask,LNP intensity in nucleus mask,LNP intensity in inner membrane mask,LNP intensity in outer membrane mask,LNP intensity in membrane mask per membrane count,LNP intensity in nucleus mask per nucleus count,Frac LNP intensity in membrane mask over total LNP intensity,Frac LNP intensity in nucleus mask over total LNP intensity,Frac LNP intensity in membrane inner mask over LNP intensity in membrane mask,Frac LNP intensity in membrane outer mask over LNP intensity in membrane mask,Membrane count,Nucleus count
0,exp_1_LNP_np.czi,0,2170517,11580895,4113451,624600,266930,526313,98287,36741.17647058824,10677.2,0.2877655415737357,0.1229799167663741,0.8426400896573807,0.1573599103426192,17,25
1,exp_1_LNP_np.czi,1,2476863,24007616,6643688,985501,413434,862317,123184,65700.06666666667,11812.4,0.3978827250437347,0.1669183963747692,0.8750036783321377,0.1249963216678623,15,35
2,exp_1_LNP_np.czi,2,2585159,26000585,8196553,1111874,406750,966088,145786,65404.35294117647,10429.48717948718,0.4300988836663431,0.1573404189065353,0.8688826251895448,0.1311173748104551,17,39
3,exp_1_LNP_np.czi,3,2310328,30273606,13382576,873337,493467,749241,124096,43666.85,12653.0,0.3780142906115495,0.2135917497428936,0.8579059400895646,0.1420940599104355,20,39
4,exp_1_LNP_np.czi,4,2619181,32926922,8799630,1145704,523455,1021918,123786,104154.90909090907,14540.416666666666,0.4374283411493898,0.1998544583211317,0.8919563866408776,0.1080436133591224,11,36
5,exp_1_LNP_np.czi,5,2474903,26636551,9343210,968417,372403,862379,106038,48420.85,10640.085714285717,0.3912949315589338,0.150471755862755,0.8905037809125614,0.1094962190874385,20,35
6,exp_1_LNP_np.czi,6,2177759,43811161,8693977,864958,368752,735689,129269,54059.875,6469.333333333333,0.3971780164839176,0.1693263579670661,0.8505488127747243,0.1494511872252756,16,57
7,exp_1_LNP_np.czi,7,2069983,37435238,9491611,527037,188681,432198,94839,35135.8,6506.241379310345,0.2546093373713697,0.0911509901289044,0.8200524820838005,0.1799475179161994,15,29
8,exp_1_LNP_np.czi,8,2118248,31643437,9556479,537305,224546,433405,103900,26865.25,6415.6,0.2536553793512374,0.1060055290976316,0.8066275206819218,0.1933724793180782,20,35
9,exp_1_LNP_np.czi,9,2604273,36780775,11010529,1029023,504563,887171,141852,49001.09523809524,12306.414634146342,0.3951286981049989,0.1937442810335168,0.8621488538157067,0.1378511461842932,21,41
10,exp_1_LNP_np.czi,10,2895262,40885202,8336273,949966,504651,774180,175786,49998.21052631579,21941.347826086956,0.3281105475083084,0.1743023602009075,0.8149554826172726,0.1850445173827273,19,23
11,exp_1_LNP_np.czi,11,2359975,43211819,27694971,1003171,533396,850462,152709,50158.55,15688.117647058823,0.4250769605610229,0.2260176484920391,0.8477737095669632,0.1522262904330368,20,34
12,exp_2_cellonly_np.czi,0,156052,19896119,6028621,52269,22528,45351,6918,3074.6470588235293,834.3703703703703,0.3349460436264835,0.1443621356983569,0.8676462147735752,0.1323537852264248,17,27
13,exp_2_cellonly_np.czi,1,157972,11776811,3560307,20142,7322,16851,3291,4028.4,1464.4,0.1275036082343706,0.0463499860734813,0.8366100685135538,0.1633899314864462,5,5
14,exp_2_cellonly_np.czi,2,216612,15182644,7296585,60728,22445,51821,8907,4337.714285714285,701.40625,0.2803538123464997,0.1036184514246671,0.8533296008431037,0.1466703991568963,14,32
15,exp_2_cellonly_np.czi,3,168764,38868703,14045537,67809,42751,57729,10080,3568.8947368421054,1644.2692307692307,0.4017977767770377,0.2533182432272285,0.8513471663053577,0.1486528336946423,19,26
16,exp_2_cellonly_np.czi,4,212956,31815742,21105721,80765,41621,68368,12397,4250.789473684211,1387.3666666666666,0.3792567478728,0.1954441293037059,0.8465052931344023,0.1534947068655977,19,30
17,exp_2_cellonly_np.czi,5,269898,27755090,15624949,101991,42629,87777,14214,5099.55,1039.7317073170732,0.3778872018318031,0.1579448532408539,0.860634761890755,0.1393652381092449,20,41
18,exp_2_cellonly_np.czi,6,189610,27192440,11878983,84903,50765,68946,15957,3537.625,1153.75,0.4477770159801698,0.2677337693159643,0.8120561110914809,0.1879438889085191,24,44
19,exp_2_cellonly_np.czi,7,205730,27963809,10238963,73842,34996,64075,9767,3886.4210526315783,1458.1666666666667,0.3589267486511447,0.1701064502017207,0.8677311015411283,0.1322688984588716,19,24
20,exp_2_cellonly_np.czi,8,249014,14851942,9853107,55035,22893,46421,8614,3439.6875,847.8888888888889,0.2210116700265848,0.0919345900230509,0.8434814209139638,0.1565185790860361,16,27
21,exp_2_cellonly_np.czi,9,207114,52251745,13876390,111350,53327,98515,12835,6186.111111111111,1045.6274509803925,0.5376266210879033,0.2574765588033643,0.8847328244274809,0.115267175572519,18,51
22,exp_2_cellonly_np.czi,10,232762,28933032,12494333,67870,35832,59109,8761,4847.857142857143,1628.7272727272727,0.2915853962416546,0.1539426538696179,0.8709149845292471,0.1290850154707529,14,22
23,exp_2_cellonly_np.czi,11,270286,28398445,16181330,83048,41012,71057,11991,3954.6666666666665,1464.7142857142858,0.3072597174844424,0.1517355689898848,0.8556136210384356,0.1443863789615644,21,28
24,exp_3_LNP_VTN.czi,0,5446933,12684475,14291032,3530588,1574652,2908805,621783,168123.2380952381,54298.34482758621,0.6481790761883798,0.2890896583453477,0.8238868426449079,0.1761131573550921,21,29
25,exp_3_LNP_VTN.czi,1,4670861,19237464,14612950,2801051,1236186,2309343,491708,164767.70588235295,47545.61538461538,0.5996862248737438,0.2646591281564576,0.8244558917349237,0.1755441082650762,17,26
26,exp_3_LNP_VTN.czi,2,3390824,11095102,12799443,1552364,617323,1176904,375460,73922.09523809524,17147.86111111111,0.4578132041061405,0.1820569277556133,0.7581366225962468,0.2418633774037532,21,36
27,exp_3_LNP_VTN.czi,3,6628228,16569751,14228546,4542745,2101869,3980944,561801,302849.6666666667,70062.3,0.685363418397798,0.3171087355474193,0.876330060348974,0.1236699396510259,15,30
28,exp_3_LNP_VTN.czi,4,6459415,16478763,27178584,4318903,2004615,3507417,811486,227310.68421052632,83525.625,0.6686213844442569,0.3103400230516231,0.8121083062064604,0.1878916937935397,19,24
29,exp_3_LNP_VTN.czi,5,4881210,8184920,13085441,2694324,1167970,2120497,573827,134716.2,43258.148148148146,0.551978710196857,0.2392787853831324,0.7870237580929391,0.2129762419070609,20,27
30,exp_3_LNP_VTN.czi,6,6850462,6097103,20798827,3800613,2229956,2955058,845555,200032.26315789475,82590.96296296296,0.554796596200373,0.3255190671811623,0.777521415624269,0.2224785843757309,19,27
31,exp_3_LNP_VTN.czi,7,5422870,6016900,18180522,2895502,1622518,2278675,616827,160861.22222222222,77262.76190476191,0.5339427277437961,0.2991991325626467,0.7869706185663142,0.2130293814336857,18,21
32,exp_3_LNP_VTN.czi,8,4025352,3632064,19409424,1460802,1225977,1019437,441365,69562.0,58379.857142857145,0.3629004370301032,0.3045639238506347,0.6978611748888625,0.3021388251111376,21,21
33,exp_3_LNP_VTN.czi,9,7290660,22517352,16115121,4556660,2221459,3857178,699482,268038.82352941175,105783.76190476192,0.6249996570955167,0.3046993002005305,0.8464923869676474,0.1535076130323526,17,21
34,exp_3_LNP_VTN.czi,10,6366783,18153770,21601578,3937815,1980547,3191252,746563,218767.5,86110.73913043478,0.6184936725501717,0.3110749965877586,0.8104118654634613,0.1895881345365386,18,23
35,exp_3_LNP_VTN.czi,11,4888455,10152365,11413641,2605372,1108292,2214443,390929,118426.0,41047.851851851854,0.5329643005816767,0.2267162119729035,0.8499527130866533,0.1500472869133467,22,27
36,exp_4_cellonly_VTN.czi,0,187178,13016910,21286056,78323,45705,66634,11689,4895.1875,1202.7631578947369,0.4184412698073491,0.2441793373152827,0.8507590362984053,0.1492409637015946,16,38
37,exp_4_cellonly_VTN.czi,1,223638,8689859,17570148,59948,38717,50070,9878,3330.4444444444443,1935.85,0.2680582012001538,0.1731235299904309,0.8352238606792554,0.1647761393207446,18,20
38,exp_4_cellonly_VTN.czi,2,370046,12128147,16972408,93120,52235,75800,17320,4232.727272727273,1801.2068965517242,0.2516443901568994,0.1411581262870021,0.8140034364261168,0.1859965635738831,22,29
39,exp_4_cellonly_VTN.czi,3,223121,21031564,21719770,109397,54343,95196,14201,5469.85,1646.7575757575758,0.4903034676251899,0.2435584279382039,0.8701883963911259,0.1298116036088741,20,33
40,exp_4_cellonly_VTN.czi,4,303674,28351127,19933273,103784,48271,89637,14147,6918.933333333333,2011.2916666666667,0.3417612307935483,0.158956644296186,0.8636880443999075,0.1363119556000925,15,24
41,exp_4_cellonly_VTN.czi,5,407870,15554903,14246290,109206,56433,87786,21420,4044.6666666666665,1567.5833333333333,0.2677470762743031,0.1383602618481378,0.8038569309378606,0.1961430690621394,27,36
42,exp_4_cellonly_VTN.czi,6,268226,17326236,24321286,103911,53749,89884,14027,7422.214285714285,1580.8529411764705,0.3874009231021601,0.2003869870929738,0.8650094792659102,0.1349905207340897,14,34
43,exp_4_cellonly_VTN.czi,7,371706,16957514,19451437,98986,54261,81608,17378,6599.066666666667,2260.875,0.2663018622244462,0.1459782731513615,0.824439819772493,0.1755601802275069,15,24
44,exp_4_cellonly_VTN.czi,8,413720,8145775,12099235,83291,47851,68061,15230,4627.277777777777,1914.04,0.2013221502465435,0.1156603499951658,0.817147110732252,0.182852889267748,18,25
45,exp_4_cellonly_VTN.czi,9,303921,23693335,21441034,111079,63354,93533,17546,5049.045454545455,2262.6428571428573,0.3654864257487966,0.2084554867876849,0.842040349661052,0.1579596503389479,22,28
46,exp_4_cellonly_VTN.czi,10,416596,20146982,21034539,103099,72262,82321,20778,5154.95,3441.0476190476193,0.247479572535502,0.1734582185138599,0.7984655525271827,0.2015344474728174,20,21
47,exp_4_cellonly_VTN.czi,11,495677,13148513,14467597,119940,64723,100269,19671,7055.294117647059,2696.7916666666665,0.241972090696159,0.1305749510265757,0.8359929964982491,0.1640070035017508,17,24
48,exp_5_LNP_A2M.czi,0,2244914,35447345,10169256,838020,412425,749923,88097,49295.294117647056,13747.5,0.3732971508039951,0.1837152781799213,0.8948748239898809,0.105125176010119,17,30
49,exp_5_LNP_A2M.czi,1,2608783,58913316,15137088,1149649,610991,1028597,121052,71853.0625,21821.10714285714,0.4406840277631371,0.2342053746900374,0.8947052535165081,0.1052947464834919,16,28
50,exp_5_LNP_A2M.czi,2,2225357,49541615,12879305,807962,361419,704746,103216,44886.77777777778,13385.888888888889,0.3630707342687038,0.1624094471134294,0.8722514177646968,0.1277485822353031,18,27
51,exp_5_LNP_A2M.czi,3,2053729,44971576,20051699,833532,479575,725275,108257,39692.0,17127.678571428572,0.405862701456716,0.2335142562626325,0.870122562781033,0.129877437218967,21,28
52,exp_5_LNP_A2M.czi,4,2565143,58432022,33806761,1375980,851286,1227874,148106,80940.0,30403.071428571428,0.5364145390724806,0.331866878376761,0.8923632610939113,0.1076367389060887,17,28
53,exp_5_LNP_A2M.czi,5,1899127,45662769,22640754,812678,506993,688623,124055,40633.9,16354.612903225809,0.4279218820015723,0.2669610826448152,0.8473503650892481,0.1526496349107518,20,31
54,exp_5_LNP_A2M.czi,6,2980420,103900202,22601701,1706705,907754,1513567,193138,94816.94444444444,22140.341463414636,0.5726390911348065,0.30457250991471,0.8868357449002611,0.1131642550997389,18,41
55,exp_5_LNP_A2M.czi,7,2884589,92604568,19240529,1190201,485847,1012380,177821,66122.27777777778,16194.9,0.4126067873100812,0.1684285005593518,0.8505958237306136,0.1494041762693864,18,30
56,exp_5_LNP_A2M.czi,8,2125700,66605371,15517025,770471,315159,664094,106377,55033.642857142855,11255.67857142857,0.3624551912311238,0.1482612786376252,0.8619325062202211,0.1380674937797788,14,28
57,exp_5_LNP_A2M.czi,9,2442955,35474249,19764759,892611,561207,757532,135079,52506.529411764706,22448.28,0.3653816791549578,0.2297246572286432,0.8486698012908198,0.1513301987091801,17,25
58,exp_5_LNP_A2M.czi,10,2345982,44794507,18569894,778974,481522,654664,124310,37094.0,18520.07692307692,0.3320460259285877,0.2052539192542824,0.840418293806982,0.159581706193018,21,26
59,exp_5_LNP_A2M.czi,11,1654898,16677019,11703663,522256,303340,459918,62338,34817.066666666666,12639.166666666666,0.3155819875303493,0.1832983059983153,0.8806370821972366,0.1193629178027634,15,24
60,exp_6_cellonly_A2M.czi,0,195132,39827497,16777913,62576,30589,53055,9521,4171.733333333334,1456.6190476190477,0.3206854846975381,0.1567605518315806,0.847849015597034,0.1521509844029659,15,21
61,exp_6_cellonly_A2M.czi,1,266832,56490838,16776901,85687,54663,69357,16330,4760.388888888889,2186.52,0.3211271511662769,0.2048592372728908,0.8094226662154119,0.1905773337845881,18,25
62,exp_6_cellonly_A2M.czi,2,375946,63578236,16473224,122680,54983,103511,19169,5841.9047619047615,1570.942857142857,0.3263234613481723,0.1462523873109436,0.8437479621780242,0.1562520378219758,21,35
63,exp_6_cellonly_A2M.czi,3,208700,61481507,27043281,105866,59747,95734,10132,6227.411764705882,1927.3225806451612,0.5072640153330139,0.2862817441303306,0.904294107645514,0.0957058923544858,17,31
64,exp_6_cellonly_A2M.czi,4,297428,67770188,21868966,112526,55963,97547,14979,7501.733333333334,2152.423076923077,0.3783302177333674,0.1881564613956991,0.8668840978973749,0.1331159021026251,15,26
65,exp_6_cellonly_A2M.czi,5,428902,51531504,17007746,133656,81002,110003,23653,5346.24,2531.3125,0.3116236343034073,0.1888589934297345,0.8230307655473753,0.1769692344526246,25,32
66,exp_6_cellonly_A2M.czi,6,237649,69320312,26524140,97450,54122,81372,16078,4236.95652173913,1424.2631578947369,0.4100585317001123,0.2277392288627345,0.8350128270908158,0.1649871729091842,23,38
67,exp_6_cellonly_A2M.czi,7,342162,35888834,18544645,84672,54336,66998,17674,4032.0,2173.44,0.2474617286548477,0.1588019709961947,0.7912651171579743,0.2087348828420257,21,25
68,exp_6_cellonly_A2M.czi,8,428140,39243800,18173373,116377,69106,95023,21354,4849.041666666667,1974.4571428571428,0.2718199654318681,0.1614098192180128,0.8165101351641647,0.1834898648358352,24,35
69,exp_6_cellonly_A2M.czi,9,225520,43938837,18841046,65393,39119,56212,9181,6539.3,1862.809523809524,0.289965413267116,0.1734613338063143,0.8596027097701588,0.1403972902298411,10,21
70,exp_6_cellonly_A2M.czi,10,347900,46793437,25511327,93870,48270,81256,12614,5866.875,2098.695652173913,0.2698189134808853,0.1387467663121586,0.8656226696495153,0.1343773303504847,16,23
71,exp_6_cellonly_A2M.czi,11,473804,17086105,11975012,66118,39766,52959,13159,3479.8947368421054,1988.3,0.1395471545195903,0.0839292196773349,0.8009770410478236,0.1990229589521764,19,20
72,exp_7_LNP_CR.czi,0,3511068,93213379,20993968,1685221,1128594,1376324,308897,93623.38888888888,29699.842105263157,0.4799738996795277,0.3214389467820048,0.8167023790944926,0.1832976209055073,18,38
73,exp_7_LNP_CR.czi,1,3119460,100086332,18247201,1224279,642878,1063150,161129,68015.5,24726.07692307692,0.3924650420265045,0.2060863098100312,0.8683886597744468,0.1316113402255531,18,26
74,exp_7_LNP_CR.czi,2,3420860,59964721,12560640,1093214,582377,919976,173238,64306.705882352944,22399.115384615383,0.3195728559485041,0.170242862905819,0.8415333136970438,0.1584666863029562,17,26
75,exp_7_LNP_CR.czi,3,3196746,61171131,23314506,1098183,749439,876334,221849,47747.086956521736,23419.96875,0.3435315161104448,0.2344380817243534,0.7979853995190237,0.2020146004809763,23,32
76,exp_7_LNP_CR.czi,4,2720375,71182961,22968920,549655,365805,422660,126995,28929.21052631579,15241.875,0.2020511877958002,0.1344685934843541,0.7689550718177766,0.2310449281822233,19,24
77,exp_7_LNP_CR.czi,5,2406112,51358885,15781506,655875,376926,525618,130257,43725.0,17948.85714285714,0.2725870616164169,0.1566535556117088,0.8013996569468268,0.1986003430531732,15,21
78,exp_7_LNP_CR.czi,6,3265441,51337354,20273030,778806,463324,644339,134467,40989.78947368421,15444.133333333331,0.2384994859806072,0.1418871141753901,0.8273421108722839,0.172657889127716,19,30
79,exp_7_LNP_CR.czi,7,2523553,52159324,16855809,520973,283034,445699,75274,43414.416666666664,15724.111111111111,0.2064442474558687,0.1121569469711949,0.8555126657235596,0.1444873342764404,12,18
80,exp_7_LNP_CR.czi,8,2253021,28868995,14603550,474695,342201,380480,94215,29668.4375,17110.05,0.2106926655366283,0.1518854018670931,0.8015251898587514,0.1984748101412486,16,20
81,exp_7_LNP_CR.czi,9,3308817,33956718,25101336,1174411,965869,942425,231986,69083.0,41994.30434782609,0.3549338026249261,0.2919076515866546,0.8024660872556542,0.1975339127443459,17,23
82,exp_7_LNP_CR.czi,10,2525645,31540655,21257869,463093,455999,375185,87908,25727.38888888889,30399.933333333334,0.1833563307590734,0.1805475433008201,0.81017203887772,0.1898279611222799,18,15
83,exp_7_LNP_CR.czi,11,2352369,11075694,12640753,521343,381219,452043,69300,30667.235294117647,20064.157894736843,0.2216246685787816,0.1620574833285084,0.8670740759921971,0.1329259240078029,17,19
84,exp_8_cellonly_CR.czi,0,236752,76593675,21478663,101405,61035,84870,16535,4408.913043478261,1849.5454545454545,0.4283173954179901,0.2578014124484692,0.8369409792416548,0.1630590207583452,23,33
85,exp_8_cellonly_CR.czi,1,335540,93531569,28528180,149898,65748,124391,25507,6813.545454545455,1643.7,0.4467366036836144,0.195946831972343,0.8298376229169169,0.1701623770830831,22,40
86,exp_8_cellonly_CR.czi,2,381552,62295886,16521661,113531,41418,94321,19210,5676.55,1479.2142857142858,0.297550530465048,0.1085513901119637,0.8307951132289859,0.169204886771014,20,28
87,exp_8_cellonly_CR.czi,3,192278,43209954,15707630,66124,33847,54962,11162,4723.142857142857,1353.88,0.3438978978354258,0.1760315792758401,0.8311959349101687,0.1688040650898312,14,25
88,exp_8_cellonly_CR.czi,4,302116,58240502,17472669,99763,52375,87960,11803,5868.411764705882,2494.0476190476193,0.3302142223516794,0.1733605634921685,0.8816896043623388,0.1183103956376612,17,21
89,exp_8_cellonly_CR.czi,5,409440,55433796,18680964,160170,75232,134589,25581,10678.0,2033.2972972972973,0.3911928487690504,0.1837436498632278,0.8402884435287507,0.1597115564712493,15,37
90,exp_8_cellonly_CR.czi,6,219557,51616453,24216908,94841,60110,78162,16679,4310.954545454545,2072.7586206896553,0.4319652755320942,0.2737785631977117,0.8241372402231103,0.1758627597768897,22,29
91,exp_8_cellonly_CR.czi,7,347094,55240796,22519315,102650,54702,85581,17069,6038.235294117647,2486.4545454545455,0.2957412113145142,0.1575999585126795,0.8337165124208475,0.1662834875791524,17,22
92,exp_8_cellonly_CR.czi,8,427117,34133536,16197177,119541,62314,100008,19533,5692.428571428572,2307.925925925926,0.2798788154065513,0.1458944504667339,0.8365999949808016,0.1634000050191984,21,27
93,exp_8_cellonly_CR.czi,9,219608,41742649,28464270,82737,51537,69504,13233,3760.772727272727,1717.9,0.3767485701795927,0.2346772430876835,0.8400594655353711,0.1599405344646289,22,30
94,exp_8_cellonly_CR.czi,10,371148,53781024,23154415,85329,55227,66511,18818,4740.5,2510.318181818182,0.2299055902227682,0.1488004785153092,0.779465363475489,0.220534636524511,18,22
95,exp_8_cellonly_CR.czi,11,471885,21822960,16223493,103326,74323,84294,19032,4920.285714285715,3096.7916666666665,0.2189643663180648,0.1575023575659323,0.8158062830265373,0.1841937169734626,21,24
96,exp_9_cellonly_np.czi,0,194888,59885672,20349797,92070,68326,76752,15318,3682.8,2204.064516129032,0.4724251878001724,0.3505911087393785,0.8336265884652981,0.1663734115347018,25,31
97,exp_9_cellonly_np.czi,1,249012,86675153,23176107,117460,68084,98118,19342,5339.090909090909,1791.6842105263158,0.4717041748992016,0.2734165421746743,0.8353311765707475,0.1646688234292525,22,38
98,exp_9_cellonly_np.czi,2,323802,50714951,16834842,87958,43503,74213,13745,5863.866666666667,1977.409090909091,0.271641311665771,0.1343506216762095,0.8437322358398327,0.1562677641601673,15,22
99,exp_9_cellonly_np.czi,3,229086,48434439,32318990,113143,112983,91473,21670,4351.653846153846,3895.965517241379,0.4938887579337017,0.4931903302689819,0.8084724640499191,0.1915275359500808,26,29
100,exp_9_cellonly_np.czi,4,192670,57435625,21983784,82343,49732,74765,7578,6334.076923076923,2260.5454545454545,0.4273784190584938,0.2581201017283438,0.9079703192742552,0.0920296807257447,13,22
101,exp_9_cellonly_np.czi,5,320912,84964490,26547914,125086,59900,109245,15841,8934.714285714286,2852.3809523809523,0.389782868823852,0.1866555317345565,0.8733591289193036,0.1266408710806965,14,21
102,exp_9_cellonly_np.czi,6,224264,70398196,21514628,105376,65575,83807,21569,4215.04,1821.5277777777776,0.4698747904255698,0.2924009203438804,0.7953139234740358,0.2046860765259641,25,36
103,exp_9_cellonly_np.czi,7,246154,68136991,19316748,100895,59656,85166,15729,6726.333333333333,2386.24,0.4098856813214491,0.2423523485297821,0.8441052579414242,0.1558947420585757,15,25
104,exp_9_cellonly_np.czi,8,314584,50023239,15377674,93772,40684,82658,11114,7213.2307692307695,1849.2727272727273,0.2980825471098339,0.1293263484474734,0.8814784797167599,0.1185215202832402,13,22
105,exp_9_cellonly_np.czi,9,255186,101058879,22586104,127449,75956,108432,19017,5793.136363636364,1947.5897435897436,0.4994357057205332,0.2976495575776101,0.8507873737730386,0.1492126262269613,22,39
