,Filename,Scene ID,Total intensity LNP in entire img,Total intensity nucleus in entire img,Total intensity membrane in entire img,Intensity LNP in membrane mask,Intensity LNP in nucleus mask,Intensity LNP per membrane count,Intensity LNP per nucleus count,Frac intensity LNP in membrane mask over img,Frac intensity LNP in nucleus mask over img,Intensity LNP in membrane inner mask,Intensity LNP in membrane outer mask,Frac intensity LNP in membrane inner mask over membrane mask,Frac intensity LNP in membrane outer mask over membrane mask,Membrane count,Nucleus count
0,exp_1_LNP_np.czi,0,2170517,11580895,4113451,602790,267615,31725.78947368421,10292.884615384615,0.2777172443247392,0.1232955097794673,502264,100526,0.8332321372285539,0.16676786277144612,19,26
1,exp_1_LNP_np.czi,1,2476863,24007616,6643688,1015639,413434,67709.26666666666,11812.4,0.4100505356977758,0.1669183963747692,904319,111320,0.8903941262594288,0.10960587374057121,15,35
2,exp_1_LNP_np.czi,2,2585159,26000585,8196553,1149916,428442,60521.89473684211,10711.05,0.4448144195386048,0.16573139215034743,1004542,145374,0.873578591827577,0.12642140817242303,19,40
3,exp_1_LNP_np.czi,3,2310328,30273606,13382576,965753,500997,43897.86363636364,12524.925,0.4180155371877933,0.21685102721345195,865820,99933,0.8965232310953215,0.10347676890467852,22,40
4,exp_1_LNP_np.czi,4,2619181,32926922,8799630,1186035,523455,98836.25,14540.416666666666,0.4528266660456074,0.1998544583211317,1077339,108696,0.9083534634306745,0.09164653656932553,12,36
5,exp_1_LNP_np.czi,5,2474903,26636551,9343210,991792,372403,47228.19047619047,10640.085714285715,0.40073974616378905,0.15047175586275502,878654,113138,0.8859256779647345,0.11407432203526546,21,35
6,exp_1_LNP_np.czi,6,2177759,43811161,8693977,955367,368752,56198.05882352941,6469.333333333333,0.4386927111769484,0.16932635796706613,853015,102352,0.8928663016411494,0.10713369835885057,17,57
7,exp_1_LNP_np.czi,7,2069983,37435238,9491611,573726,188681,31873.666666666668,6506.241379310345,0.2771645950715537,0.09115099012890444,487447,86279,0.8496163673948889,0.15038363260511114,18,29
8,exp_1_LNP_np.czi,8,2118248,31643437,9556479,574759,246672,27369.47619047619,6852.0,0.2713369728190467,0.11645095380710851,475366,99393,0.8270701285234333,0.1729298714765667,21,36
9,exp_1_LNP_np.czi,9,2604273,36780775,11010529,1149094,513801,49960.608695652176,12233.357142857143,0.4412340795300646,0.19729152819232085,1025937,123157,0.8928225193065146,0.10717748069348548,23,42
10,exp_1_LNP_np.czi,10,2895262,40885202,8336273,999929,504651,52627.84210526316,21941.347826086956,0.3453673622628971,0.17430236020090756,866291,133638,0.866352511028283,0.133647488971717,19,23
11,exp_1_LNP_np.czi,11,2359975,43211819,27694971,1057159,533396,52857.95,15688.117647058823,0.4479534740834119,0.22601764849203912,924599,132560,0.8746073201855161,0.1253926798144839,20,34
12,exp_2_cellonly_np.czi,0,156052,19896119,6028621,54116,22528,3006.4444444444443,834.3703703703703,0.3467818419501192,0.14436213569835696,47916,6200,0.8854312957350876,0.1145687042649124,18,27
13,exp_2_cellonly_np.czi,1,157972,11776811,3560307,21456,7322,2682.0,1464.4,0.1358215379940749,0.046349986073481377,18839,2617,0.8780294556301268,0.12197054436987323,8,5
14,exp_2_cellonly_np.czi,2,216612,15182644,7296585,61223,23248,4081.5333333333333,704.4848484848485,0.28263900430262406,0.10732554059793548,52098,9125,0.8509547065645264,0.1490452934354736,15,33
15,exp_2_cellonly_np.czi,3,168764,38868703,14045537,78280,42848,3914.0,1586.962962962963,0.4638429996918774,0.2538930103576592,69607,8673,0.8892054164537557,0.11079458354624425,20,27
16,exp_2_cellonly_np.czi,4,212956,31815742,21105721,84909,42056,4468.894736842105,1356.6451612903227,0.3987161667198858,0.19748680478596517,75848,9061,0.8932857529826049,0.1067142470173951,19,31
17,exp_2_cellonly_np.czi,5,269898,27755090,15624949,104883,42629,4994.428571428572,1039.7317073170732,0.3886023608918925,0.15794485324085394,91299,13584,0.8704842538828981,0.12951574611710193,21,41
18,exp_2_cellonly_np.czi,6,189610,27192440,11878983,92790,50765,3711.6,1153.75,0.4893729233690206,0.2677337693159643,79730,13060,0.8592520745770018,0.14074792542299816,25,44
19,exp_2_cellonly_np.czi,7,205730,27963809,10238963,78503,34996,3925.15,1458.1666666666667,0.3815826568803772,0.1701064502017207,69297,9206,0.8827305962829446,0.1172694037170554,20,24
20,exp_2_cellonly_np.czi,8,249014,14851942,9853107,55031,25326,3439.4375,904.5,0.2209956066727172,0.10170512501305147,46389,8642,0.8429612400283477,0.15703875997165234,16,28
21,exp_2_cellonly_np.czi,9,207114,52251745,13876390,118345,55455,6574.722222222223,1008.2727272727273,0.5714002916268335,0.26775109360062577,108707,9638,0.9185601419578352,0.08143985804216486,18,55
22,exp_2_cellonly_np.czi,10,232762,28933032,12494333,70379,35832,5027.071428571428,1628.7272727272727,0.30236464715030803,0.1539426538696179,63005,7374,0.8952244277412297,0.10477557225877038,14,22
23,exp_2_cellonly_np.czi,11,270286,28398445,16181330,85768,41012,4084.190476190476,1464.7142857142858,0.3173231317937296,0.1517355689898848,74305,11463,0.8663487547803377,0.13365124521966235,21,28
24,exp_3_LNP_VTN.czi,0,5446933,12684475,14291032,3332834,1617304,166641.7,50540.75,0.6118735075316697,0.29692012000147605,2652639,680195,0.795910927456933,0.20408907254306696,20,32
25,exp_3_LNP_VTN.czi,1,4670861,19237464,14612950,2823578,1265957,156865.44444444444,45212.75,0.6045091044242165,0.2710328995018263,2319403,504175,0.8214410935345154,0.17855890646548458,18,28
26,exp_3_LNP_VTN.czi,2,3390824,11095102,12799443,1330728,619635,70038.31578947368,16306.184210526315,0.39244974082995754,0.18273876792189744,928030,402698,0.6973851906625547,0.3026148093374454,19,38
27,exp_3_LNP_VTN.czi,3,6628228,16569751,14228546,4542486,2118124,302832.4,68326.58064516129,0.6853243430974312,0.31956112553762483,3980251,562235,0.8762274666339093,0.12377253336609073,15,31
28,exp_3_LNP_VTN.czi,4,6459415,16478763,27178584,4286115,2025366,225585.0,81014.64,0.6635453829797281,0.31355254307085084,3466027,820088,0.8086640232471597,0.19133597675284028,19,25
29,exp_3_LNP_VTN.czi,5,4881210,8184920,13085441,1849985,1172386,92499.25,40427.10344827586,0.3790013131989814,0.24018347909637158,1260635,589350,0.6814298494312117,0.3185701505687884,20,29
30,exp_3_LNP_VTN.czi,6,6850462,6097103,20798827,2104316,2477866,140287.73333333334,77433.3125,0.30717869831261013,0.36170786729420584,1492071,612245,0.7090527278222473,0.2909472721777528,15,32
31,exp_3_LNP_VTN.czi,7,5422870,6016900,18180522,1879369,1711249,110551.11764705883,74402.13043478261,0.34656353554483144,0.3155615015665137,1269016,610353,0.675235145413168,0.3247648545868321,17,23
32,exp_3_LNP_VTN.czi,8,4025352,3632064,19409424,38447,1432833,38447.0,55108.96153846154,0.00955121440311307,0.3559522247992225,22263,16184,0.5790568835019637,0.4209431164980363,1,26
33,exp_3_LNP_VTN.czi,9,7290660,22517352,16115121,4763225,2271916,250696.05263157896,94663.16666666667,0.6533324829302148,0.3116200728054799,4129859,633366,0.8670300059308557,0.13296999406914434,19,24
34,exp_3_LNP_VTN.czi,10,6366783,18153770,21601578,3936972,1985492,218720.66666666666,82728.83333333333,0.6183612665925633,0.31185168396661234,3189236,747736,0.8100733253881409,0.18992667461185905,18,24
35,exp_3_LNP_VTN.czi,11,4888455,10152365,11413641,2485518,1122743,112978.09090909091,40097.96428571428,0.5084465337207769,0.22967236069473893,1927156,558362,0.7753538698975425,0.22464613010245751,22,28
36,exp_4_cellonly_VTN.czi,0,187178,13016910,21286056,64703,48650,3081.095238095238,1131.3953488372092,0.34567630811313294,0.2599130239664918,50981,13722,0.7879232802188462,0.2120767197811539,21,43
37,exp_4_cellonly_VTN.czi,1,223638,8689859,17570148,46148,40070,2307.4,1821.3636363636363,0.20635133564063352,0.1791734857224622,33182,12966,0.7190344110253966,0.28096558897460344,20,22
38,exp_4_cellonly_VTN.czi,2,370046,12128147,16972408,77784,56459,3241.0,1764.34375,0.21020089394291522,0.1525729233662842,59034,18750,0.7589478556001235,0.24105214439987657,24,32
39,exp_4_cellonly_VTN.czi,3,223121,21031564,21719770,109899,57830,5233.285714285715,1652.2857142857142,0.4925533679035142,0.2591867193137356,95587,14312,0.8697713354989581,0.13022866450104187,21,35
40,exp_4_cellonly_VTN.czi,4,303674,28351127,19933273,109854,50082,6462.0,2003.28,0.3617497711361526,0.1649202763489795,95486,14368,0.8692082218216906,0.1307917781783094,17,25
41,exp_4_cellonly_VTN.czi,5,407870,15554903,14246290,101386,57524,4055.44,1554.7027027027027,0.24857430063500624,0.14103513374359478,80239,21147,0.7914209062395202,0.20857909376047976,25,37
42,exp_4_cellonly_VTN.czi,6,268226,17326236,24321286,100999,53749,6733.266666666666,1580.8529411764705,0.37654440658250876,0.20038698709297384,85640,15359,0.8479291874176972,0.1520708125823028,15,34
43,exp_4_cellonly_VTN.czi,7,371706,16957514,19451437,99947,58136,6246.6875,2236.0,0.2688872388392977,0.15640317885640803,82040,17907,0.8208350425725635,0.17916495742743654,16,26
44,exp_4_cellonly_VTN.czi,8,413720,8145775,12099235,56669,48440,2982.5789473684213,1863.076923076923,0.13697428212317508,0.11708401817654453,41225,15444,0.7274700453510737,0.2725299546489262,19,26
45,exp_4_cellonly_VTN.czi,9,303921,23693335,21441034,115617,66207,5255.318181818182,2283.0,0.38041793755614123,0.21784279467361584,98526,17091,0.852175718103739,0.14782428189626093,22,29
46,exp_4_cellonly_VTN.czi,10,416596,20146982,21034539,106670,73659,4848.636363636364,3348.1363636363635,0.2560514263219042,0.17681158724519677,86416,20254,0.8101246836036374,0.18987531639636263,22,22
47,exp_4_cellonly_VTN.czi,11,495677,13148513,14467597,109535,68889,6085.277777777777,2460.3214285714284,0.22098059825249103,0.1389796177752851,89151,20384,0.8139042315241704,0.18609576847582965,18,28
48,exp_5_LNP_A2M.czi,0,2244914,35447345,10169256,888607,412425,52271.0,13747.5,0.395831198878888,0.18371527817992137,814589,74018,0.9167033345449676,0.08329666545503242,17,30
49,exp_5_LNP_A2M.czi,1,2608783,58913316,15137088,1232924,610991,102743.66666666667,21821.10714285714,0.4726050422745012,0.23420537469003747,1136712,96212,0.9219643708776859,0.07803562912231411,12,28
50,exp_5_LNP_A2M.czi,2,2225357,49541615,12879305,870275,361419,43513.75,13385.888888888889,0.39107208416447337,0.16240944711342944,778241,92034,0.8942472207060986,0.10575277929390135,20,27
51,exp_5_LNP_A2M.czi,3,2053729,44971576,20051699,918573,479575,41753.318181818184,17127.678571428572,0.4472707937610074,0.2335142562626325,828502,90071,0.9019446467509931,0.09805535324900688,22,28
52,exp_5_LNP_A2M.czi,4,2565143,58432022,33806761,1450356,872530,76334.52631578948,30087.241379310344,0.5654094138221534,0.3401486778709803,1336986,113370,0.9218329844534721,0.07816701554652788,19,29
53,exp_5_LNP_A2M.czi,5,1899127,45662769,22640754,867083,506993,37699.260869565216,16354.612903225807,0.4565692552420138,0.2669610826448152,757084,109999,0.8731390189866484,0.12686098101335166,23,31
54,exp_5_LNP_A2M.czi,6,2980420,103900202,22601701,1890436,907754,135031.14285714287,22140.341463414636,0.6342851007576114,0.30457250991471,1793903,96533,0.9489361184404022,0.051063881559597894,14,41
55,exp_5_LNP_A2M.czi,7,2884589,92604568,19240529,1317384,485847,82336.5,16194.9,0.4566972972579456,0.1684285005593518,1180201,137183,0.895867112398511,0.104132887601489,16,30
56,exp_5_LNP_A2M.czi,8,2125700,66605371,15517025,822274,319202,51392.125,11006.965517241379,0.38682504586724376,0.15016324034435716,729359,92915,0.8870023860659586,0.11299761393404145,16,29
57,exp_5_LNP_A2M.czi,9,2442955,35474249,19764759,1015456,660838,50772.8,23601.35714285714,0.41566709169837346,0.270507643407267,880776,134680,0.8673699303564113,0.1326300696435887,20,28
58,exp_5_LNP_A2M.czi,10,2345982,44794507,18569894,1015267,552653,44142.04347826087,19737.60714285714,0.4327684526138734,0.23557427124334288,849458,165809,0.8366843401784949,0.1633156598215051,23,28
59,exp_5_LNP_A2M.czi,11,1654898,16677019,11703663,524458,325174,32778.625,12506.692307692309,0.31691258313201176,0.196491868381012,461436,63022,0.879834038187996,0.12016596181200401,16,26
60,exp_6_cellonly_A2M.czi,0,195132,39827497,16777913,68295,33122,4017.3529411764707,1505.5454545454545,0.3499938503167087,0.1697415083123219,61255,7040,0.8969177831466433,0.10308221685335676,17,22
61,exp_6_cellonly_A2M.czi,1,266832,56490838,16776901,97971,54663,5442.833333333333,2186.52,0.36716360856269115,0.20485923727289082,86135,11836,0.8791887395249615,0.12081126047503853,18,25
62,exp_6_cellonly_A2M.czi,2,375946,63578236,16473224,135642,54983,7139.0526315789475,1570.942857142857,0.3608018172822693,0.1462523873109436,117504,18138,0.8662803556420577,0.13371964435794223,19,35
63,exp_6_cellonly_A2M.czi,3,208700,61481507,27043281,116185,61049,8937.307692307691,1907.78125,0.5567081935793005,0.29252036415908,109204,6981,0.9399147910659724,0.06008520893402763,13,32
64,exp_6_cellonly_A2M.czi,4,297428,67770188,21868966,125767,57246,7860.4375,2044.5,0.4228485549443899,0.1924701104132765,113816,11951,0.9049750729523643,0.09502492704763571,16,28
65,exp_6_cellonly_A2M.czi,5,428902,51531504,17007746,153136,82555,5889.846153846154,2428.0882352941176,0.35704193498747966,0.19247986719576965,130660,22476,0.8532285027687807,0.1467714972312193,26,34
66,exp_6_cellonly_A2M.czi,6,237649,69320312,26524140,116200,54122,6115.789473684211,1424.2631578947369,0.4889564020887948,0.22773922886273454,103246,12954,0.8885197934595525,0.1114802065404475,19,38
67,exp_6_cellonly_A2M.czi,7,342162,35888834,18544645,95791,54336,4561.476190476191,2173.44,0.2799580315756864,0.15880197099619478,79086,16705,0.8256099216001503,0.17439007839984969,21,25
68,exp_6_cellonly_A2M.czi,8,428140,39243800,18173373,131740,71756,5727.826086956522,1993.2222222222222,0.30770308777502686,0.16759938337926847,112211,19529,0.8517610444815545,0.14823895551844543,23,36
69,exp_6_cellonly_A2M.czi,9,225520,43938837,18841046,76283,39543,7628.3,1797.409090909091,0.3382538134090103,0.17534143313231643,70175,6108,0.9199297353276614,0.08007026467233853,10,22
70,exp_6_cellonly_A2M.czi,10,347900,46793437,25511327,99919,48270,6661.266666666666,2098.695652173913,0.28720609370508765,0.13874676631215865,87996,11923,0.8806733454097819,0.11932665459021807,15,23
71,exp_6_cellonly_A2M.czi,11,473804,17086105,11975012,72906,43923,3471.714285714286,1909.695652173913,0.15387375370406328,0.09270288980253438,59108,13798,0.8107426000603517,0.18925739993964832,21,23
72,exp_7_LNP_CR.czi,0,3511068,93213379,20993968,1964891,1128594,130992.73333333334,29699.842105263157,0.5596277258087853,0.3214389467820048,1797411,167480,0.9147637197177859,0.08523628028221412,15,38
73,exp_7_LNP_CR.czi,1,3119460,100086332,18247201,1345272,642878,67263.6,24726.076923076922,0.4312515627704795,0.20608630981003123,1216820,128452,0.9045159640578262,0.09548403594217378,20,26
74,exp_7_LNP_CR.czi,2,3420860,59964721,12560640,1217725,582377,60886.25,22399.115384615383,0.3559704284887426,0.170242862905819,1104531,113194,0.9070446939990556,0.09295530600094438,20,26
75,exp_7_LNP_CR.czi,3,3196746,61171131,23314506,1423223,831112,59300.958333333336,25185.21212121212,0.44520991032756435,0.259986874152654,1245076,178147,0.8748284703099936,0.12517152969000642,24,33
76,exp_7_LNP_CR.czi,4,2720375,71182961,22968920,911119,492634,43386.619047619046,19705.36,0.33492404539815285,0.1810904746588246,781817,129302,0.8580843995131262,0.14191560048687382,21,25
77,exp_7_LNP_CR.czi,5,2406112,51358885,15781506,752967,437738,47060.4375,19897.18181818182,0.31293929792129377,0.1819275245707598,650378,102589,0.8637536571987883,0.13624634280121173,16,22
78,exp_7_LNP_CR.czi,6,3265441,51337354,20273030,878368,872859,46229.89473684211,26450.272727272728,0.26898908906943964,0.26730202750562637,775870,102498,0.8833085904768844,0.1166914095231156,19,33
79,exp_7_LNP_CR.czi,7,2523553,52159324,16855809,564114,309704,47009.5,16300.21052631579,0.2235395888257548,0.12272537965321116,495349,68765,0.8781008803185172,0.12189911968148281,12,19
80,exp_7_LNP_CR.czi,8,2253021,28868995,14603550,516221,413933,28678.944444444445,19711.095238095237,0.2291239185076393,0.18372354274549593,417540,98681,0.80883962488934,0.19116037511065997,18,21
81,exp_7_LNP_CR.czi,9,3308817,33956718,25101336,1259484,1000181,78717.75,41674.208333333336,0.38064480447241417,0.30227752093875243,1051392,208092,0.8347799575064074,0.16522004249359262,16,24
82,exp_7_LNP_CR.czi,10,2525645,31540655,21257869,633540,460578,37267.05882352941,28786.125,0.25084285400363077,0.18236054552401465,537078,96462,0.8477412633772138,0.15225873662278624,17,16
83,exp_7_LNP_CR.czi,11,2352369,11075694,12640753,464191,503132,27305.352941176472,20125.28,0.1973291605186091,0.21388311102552363,387073,77118,0.8338658009310822,0.16613419906891774,17,25
84,exp_8_cellonly_CR.czi,0,236752,76593675,21478663,134080,61673,7887.058823529412,1762.0857142857142,0.5663310130431845,0.26049621544907753,123336,10744,0.9198687350835322,0.08013126491646778,17,35
85,exp_8_cellonly_CR.czi,1,335540,93531569,28528180,199169,65748,11715.823529411764,1643.7,0.5935775168385289,0.19594683197234308,175065,24104,0.8789771500584931,0.12102284994150696,17,40
86,exp_8_cellonly_CR.czi,2,381552,62295886,16521661,131296,45896,7723.294117647059,1529.8666666666666,0.3441103702771837,0.12028766721180861,113591,17705,0.8651520229100658,0.1348479770899342,17,30
87,exp_8_cellonly_CR.czi,3,192278,43209954,15707630,76046,35961,5849.692307692308,1331.888888888889,0.3955002652409532,0.18702607682626196,68613,7433,0.9022565289430082,0.09774347105699183,13,27
