,Filename,Scene ID,Total intensity LNP in entire img,Total intensity nucleus in entire img,Total intensity membrane in entire img,Intensity LNP in membrane mask,Intensity LNP in nucleus mask,Intensity LNP per membrane count,Intensity LNP per nucleus count,Frac intensity LNP in membrane mask over img,Frac intensity LNP in nucleus mask over img,Intensity LNP in membrane inner mask,Intensity LNP in membrane outer mask,Frac intensity LNP in membrane inner mask over membrane mask,Frac intensity LNP in membrane outer mask over membrane mask,Membrane count,Nucleus count
88,exp_8_cellonly_CR.czi,4,302116,58240502,17472669,113731,54143,4944.826086956522,2461.0454545454545,0.3764481192654477,0.17921262031802354,102428,11303,0.9006163666898207,0.09938363331017928,23,22
89,exp_8_cellonly_CR.czi,5,409440,55433796,18680964,176623,76528,12615.92857142857,2013.8947368421052,0.43137700273544355,0.18690894880812817,156314,20309,0.8850149753995799,0.11498502460042011,14,38
90,exp_8_cellonly_CR.czi,6,219557,51616453,24216908,105713,60110,4596.217391304348,2072.7586206896553,0.48148316837996513,0.27377856319771177,93507,12206,0.8845364335512189,0.11546356644878113,23,29
91,exp_8_cellonly_CR.czi,7,347094,55240796,22519315,115210,54702,6777.058823529412,2486.4545454545455,0.3319273741407227,0.15759995851267955,101843,13367,0.8839770853224547,0.11602291467754536,17,22
92,exp_8_cellonly_CR.czi,8,427117,34133536,16197177,133107,64452,6050.318181818182,2301.8571428571427,0.31164060433089763,0.15090010465516474,115207,17900,0.8655217231250047,0.1344782768749953,22,28
93,exp_8_cellonly_CR.czi,9,219608,41742649,28464270,91106,51537,3961.1304347826085,1717.9,0.41485738224472696,0.2346772430876835,79589,11517,0.8735868109674445,0.1264131890325555,23,30
94,exp_8_cellonly_CR.czi,10,371148,53781024,23154415,107292,57343,5646.9473684210525,2493.1739130434785,0.2890814445989201,0.15450170821343506,91413,15879,0.8520020131976289,0.1479979868023711,19,23
95,exp_8_cellonly_CR.czi,11,471885,21822960,16223493,109364,74323,4971.090909090909,3096.7916666666665,0.23175985674475771,0.15750235756593237,91259,18105,0.8344519220218719,0.1655480779781281,22,24
96,exp_9_cellonly_np.czi,0,194888,59885672,20349797,119801,70111,4991.708333333333,1845.0263157894738,0.6147171708878946,0.3597502155083946,109410,10391,0.9132644969574545,0.08673550304254556,24,38
97,exp_9_cellonly_np.czi,1,249012,86675153,23176107,139451,68084,8203.0,1791.6842105263158,0.5600171879266863,0.2734165421746743,127821,11630,0.9166015302866239,0.08339846971337603,17,38
98,exp_9_cellonly_np.czi,2,323802,50714951,16834842,101560,45749,6347.5,1989.0869565217392,0.3136484641849031,0.1412869593146429,89854,11706,0.884738085860575,0.11526191413942496,16,23
99,exp_9_cellonly_np.czi,3,229086,48434439,32318990,158172,113908,7908.6,3674.451612903226,0.6904481286503759,0.4972281152056433,141251,16921,0.8930215208760084,0.10697847912399161,20,31
100,exp_9_cellonly_np.czi,4,192670,57435625,21983784,91591,49811,8326.454545454546,2165.695652173913,0.4753775886230342,0.2585301292365184,86378,5213,0.9430839274601216,0.05691607253987837,11,23
101,exp_9_cellonly_np.czi,5,320912,84964490,26547914,139939,59900,9329.266666666666,2852.3809523809523,0.4360665852320885,0.1866555317345565,127668,12271,0.9123117929955195,0.08768820700448052,15,21
102,exp_9_cellonly_np.czi,6,224264,70398196,21514628,130410,68713,4657.5,1717.825,0.5815021581707274,0.3063933578282738,116822,13588,0.8958055363852465,0.10419446361475347,28,40
103,exp_9_cellonly_np.czi,7,246154,68136991,19316748,116551,59656,8965.461538461539,2386.24,0.47348814156991154,0.24235234852978216,106090,10461,0.9102453003406235,0.08975469965937659,13,25
104,exp_9_cellonly_np.czi,8,314584,50023239,15377674,102491,40684,8540.916666666666,1849.2727272727273,0.32579851486407446,0.12932634844747348,93207,9284,0.9094164365651618,0.09058356343483819,12,22
105,exp_9_cellonly_np.czi,9,255186,101058879,22586104,166148,75956,10384.25,1947.5897435897436,0.6510858746169461,0.2976495575776101,153278,12870,0.9225389411849676,0.07746105881503237,16,39
106,exp_9_cellonly_np.czi,10,296092,111112719,20522049,140965,58274,11747.083333333334,2009.448275862069,0.47608513570106586,0.19681045080583062,130720,10245,0.9273223849891817,0.07267761501081829,12,29
107,exp_9_cellonly_np.czi,11,406096,160325111,22603051,198726,71338,11689.764705882353,1928.054054054054,0.4893571963279619,0.1756678223868248,178228,20498,0.8968529533126013,0.10314704668739873,17,37
108,exp_10_LNP_np.czi,0,2075927,52272598,13883261,796717,389987,33196.541666666664,10540.18918918919,0.3837885436241255,0.1878616155577725,708532,88185,0.8893145244798342,0.11068547552016587,24,37
109,exp_10_LNP_np.czi,1,1690169,7946635,4846405,82049,47670,41024.5,23835.0,0.04854484965704613,0.028204280163699608,73409,8640,0.8946970712622945,0.10530292873770551,2,2
110,exp_10_LNP_np.czi,2,2494414,35160788,13974597,1241780,726663,62089.0,22708.21875,0.4978243387023966,0.29131611673122426,1115944,125836,0.898664819855369,0.1013351801446311,20,32
111,exp_10_LNP_np.czi,3,2961729,44039090,27321652,1268838,1001100,60420.857142857145,25669.23076923077,0.4284112422169618,0.3380120193306005,1136419,132419,0.895637583363676,0.10436241663632394,21,39
112,exp_10_LNP_np.czi,4,2104069,32938744,23064303,683680,399959,48834.28571428572,16664.958333333332,0.32493230972938625,0.19008834786311665,622619,61061,0.9106877486543412,0.08931225134565879,14,24
113,exp_10_LNP_np.czi,5,1746749,42732714,24826888,414445,269063,23024.722222222223,12230.136363636364,0.2372664876293045,0.15403644141201742,347500,66945,0.838470725910555,0.16152927408944492,18,22
114,exp_10_LNP_np.czi,6,2854519,50521848,29610032,1553690,972331,86316.11111111111,34726.107142857145,0.5442913499612368,0.3406286663357294,1352944,200746,0.8707940451441407,0.12920595485585928,18,28
115,exp_10_LNP_np.czi,7,2356888,65960440,25327426,1025103,535910,64068.9375,24359.545454545456,0.43493920797254687,0.2273803422139703,949797,75306,0.9265381137310105,0.07346188626898956,16,22
116,exp_10_LNP_np.czi,8,2717156,65766388,26963360,1419466,853906,50695.21428571428,24397.314285714285,0.5224087244162646,0.3142646208020445,1226127,193339,0.8637945537265422,0.13620544627345776,28,35
117,exp_10_LNP_np.czi,9,2881560,73673793,20407894,1458501,758899,81027.83333333333,29188.423076923078,0.5061497938616583,0.26336394175377226,1343032,115469,0.9208303593895376,0.07916964061046239,18,26
118,exp_10_LNP_np.czi,10,3034809,106714354,26431210,1557758,800287,97359.875,27596.103448275862,0.5132968829339837,0.263702592156541,1438439,119319,0.9234033784451757,0.0765966215548243,16,29
119,exp_10_LNP_np.czi,11,2495349,50708201,16421587,952747,478262,39697.791666666664,15942.066666666668,0.3818091176825366,0.19166136680680737,828619,124128,0.8697156747803981,0.13028432521960184,24,30
120,exp_11_LNP_VTN.czi,0,7231688,32844959,29162688,5286228,3282094,293679.3333333333,96532.17647058824,0.7309812038351212,0.4538489492356418,4582550,703678,0.8668846671010029,0.13311533289899716,18,34
121,exp_11_LNP_VTN.czi,1,6631680,33974452,22648297,4528208,2229339,301880.5333333333,111466.95,0.6828146110789423,0.33616504415170817,3952564,575644,0.8728759809620052,0.12712401903799472,15,20
122,exp_11_LNP_VTN.czi,2,4425920,16290159,13580439,1736259,938617,96458.83333333333,44696.04761904762,0.39229335369821416,0.2120727441978165,1355762,380497,0.7808523958695103,0.21914760413048975,18,21
123,exp_11_LNP_VTN.czi,3,6649388,29634291,31056112,4638310,2633207,421664.54545454547,114487.26086956522,0.6975544215497727,0.396007422036434,4012671,625639,0.8651148802042123,0.13488511979578768,11,23
124,exp_11_LNP_VTN.czi,4,4022479,24618574,14613423,1619304,1026296,134942.0,93299.63636363637,0.4025636926880165,0.2551401759959468,1287458,331846,0.7950687455845228,0.20493125441547727,12,11
125,exp_11_LNP_VTN.czi,5,5367007,24079363,20009042,3256750,2229661,148034.0909090909,89186.44,0.6068093445751049,0.4154384371028396,2632473,624277,0.8083128886159515,0.1916871113840485,22,25
126,exp_11_LNP_VTN.czi,6,6900204,37830675,27869901,4872157,2832078,232007.47619047618,104891.77777777778,0.7060888344750387,0.41043395238749464,4319403,552754,0.8865484014575064,0.1134515985424936,21,27
127,exp_11_LNP_VTN.czi,7,5967831,26029551,19703016,3611663,1997019,257975.92857142858,142644.2142857143,0.60518855175356,0.33463062208028344,3023758,587905,0.8372204161905471,0.16277958380945287,14,14
128,exp_11_LNP_VTN.czi,8,6314825,28133990,20005143,3935431,2311417,187401.47619047618,92456.68,0.623205076941958,0.3660302542034023,3256219,679212,0.8274110256284508,0.17258897437154913,21,25
129,exp_11_LNP_VTN.czi,9,7519311,47445626,27417629,5386005,3013452,299222.5,111609.33333333333,0.7162896972874243,0.4007617187266227,4725273,660732,0.8773242876677612,0.12267571233223883,18,27
130,exp_11_LNP_VTN.czi,10,6800016,45820078,23091901,4260148,2179033,266259.25,94740.56521739131,0.626490878844991,0.32044527542288137,3681264,578884,0.8641164579258749,0.13588354207412512,16,23
131,exp_11_LNP_VTN.czi,11,5834455,26336153,16622277,3158695,1962062,150414.04761904763,81752.58333333333,0.5413864705443782,0.33628882217790695,2480006,678689,0.7851362667177426,0.21486373328225739,21,24
132,exp_12_LNP_A2M.czi,0,2808397,57896844,26735065,1515050,780405,79739.47368421052,21677.916666666668,0.5394714493712961,0.277882720997067,1395096,119954,0.9208250552787036,0.07917494472129633,19,36
133,exp_12_LNP_A2M.czi,1,2914024,96081475,34700187,1684500,922273,84225.0,38428.041666666664,0.578066618531625,0.31649464795073756,1522050,162450,0.9035618878005343,0.09643811219946571,20,24
134,exp_12_LNP_A2M.czi,2,2340452,56551632,17437805,731312,317655,34824.380952380954,11765.0,0.31246613901930054,0.13572378326921467,615572,115740,0.8417364955039709,0.15826350449602905,21,27
135,exp_12_LNP_A2M.czi,3,2565274,57416351,26360770,1193057,661183,62792.47368421053,25430.115384615383,0.46507975366374116,0.2577436172510227,1064004,129053,0.8918299796237732,0.10817002037622679,19,26
136,exp_12_LNP_A2M.czi,4,2683677,56217161,22738291,1159572,571320,64420.666666666664,24840.0,0.4320832946736884,0.2128870203083307,1029233,130339,0.8875973203906269,0.11240267960937311,18,23
137,exp_12_LNP_A2M.czi,5,2426975,46023270,22145088,1017058,556611,39117.61538461538,17394.09375,0.419064061228484,0.22934352434615107,858200,158858,0.8438063512602034,0.15619364873979655,26,32
138,exp_12_LNP_A2M.czi,6,2124133,61736949,33904879,892541,517393,44627.05,16168.53125,0.42019073193627704,0.24357843882657065,780752,111789,0.8747519721783089,0.12524802782169112,20,32
139,exp_12_LNP_A2M.czi,7,2476769,93165260,31074797,1136650,543867,54126.19047619047,16995.84375,0.4589245101178188,0.21958729296111185,1018648,118002,0.8961844015308142,0.10381559846918577,21,32
140,exp_12_LNP_A2M.czi,8,1850518,34174332,23896534,578351,345750,36146.9375,14406.25,0.3125346524594735,0.186839576810385,492923,85428,0.8522903911292623,0.14770960887073767,16,24
141,exp_12_LNP_A2M.czi,9,2673078,82446914,27306955,1223505,600502,53195.86956521739,26108.782608695652,0.45771391631669556,0.22464813971010197,1081043,142462,0.8835623883841913,0.11643761161580868,23,23
142,exp_12_LNP_A2M.czi,10,3246198,127019509,25506617,1512257,643015,100817.13333333333,20094.21875,0.4658548246286887,0.19808249527601213,1373661,138596,0.9083515566467869,0.09164844335321311,15,32
143,exp_12_LNP_A2M.czi,11,2462286,55115498,19975326,951626,511006,59476.625,25550.3,0.3864806931445007,0.2075331622727823,840131,111495,0.882837375187311,0.11716262481268902,16,20
144,exp_13_LNP_CR.czi,0,3087681,47646569,20191133,1137860,683762,56893.0,24420.071428571428,0.3685160481280288,0.22144839444230152,1004764,133096,0.8830295466929148,0.11697045330708523,20,28
145,exp_13_LNP_CR.czi,1,3362347,39505073,24361279,1269456,784821,63472.8,43601.166666666664,0.377550562151973,0.23341463566966764,1099677,169779,0.8662584603168602,0.13374153968313987,20,18
146,exp_13_LNP_CR.czi,2,2938252,30749894,18246236,771899,683080,36757.09523809524,28461.666666666668,0.26270687469965137,0.23247835788080803,605907,165992,0.7849563220058583,0.21504367799414173,21,24
147,exp_13_LNP_CR.czi,3,3230689,53452684,28174289,1402405,785595,60974.13043478261,29096.11111111111,0.4340885179601008,0.2431663957750189,1241452,160953,0.8852307286411557,0.11476927135884427,23,27
148,exp_13_LNP_CR.czi,4,3338863,61053450,30152415,1534468,786176,80761.47368421052,31447.04,0.45957800604577065,0.23546219177007263,1374024,160444,0.8954399831081521,0.10456001689184787,19,25
149,exp_13_LNP_CR.czi,5,3940638,48530975,25392574,1743252,1222142,87162.6,48885.68,0.4423781123767268,0.3101381045404323,1411665,331587,0.8097882578078213,0.19021174219217876,20,25
150,exp_13_LNP_CR.czi,6,3134996,51486083,37025719,1319131,804566,69427.94736842105,32182.64,0.42077597547173906,0.2566401998599041,1135281,183850,0.860627943699299,0.13937205630070099,19,25
151,exp_13_LNP_CR.czi,7,2633374,97345015,40976437,1108045,578734,61558.055555555555,21434.59259259259,0.4207700843100904,0.2197690111621061,988956,119089,0.8925233180962867,0.1074766819037133,18,27
152,exp_13_LNP_CR.czi,8,2406759,27164195,21274793,623370,474623,32808.94736842105,23731.15,0.2590080685270108,0.19720420698541066,530603,92767,0.8511846896706611,0.14881531032933892,19,20
153,exp_13_LNP_CR.czi,9,3743538,63015582,21860324,1601041,1098734,76240.04761904762,40693.851851851854,0.4276812469914824,0.29350149510970636,1372689,228352,0.8573727968240663,0.14262720317593366,21,27
154,exp_13_LNP_CR.czi,10,3360654,100667445,31150348,1617055,962551,73502.5,31050.032258064515,0.4811727122161341,0.28641776273308706,1442055,175000,0.8917785727758177,0.10822142722418224,22,31
155,exp_13_LNP_CR.czi,11,3027925,74271041,21308998,990808,698842,47181.333333333336,20554.176470588234,0.3272234285855825,0.23079897949916198,841392,149416,0.8491978264204568,0.15080217357954315,21,34
156,exp_14_cellonly_np.czi,0,182506,37434459,17628529,82801,43981,4140.05,1570.75,0.4536891937799305,0.24098385806494033,72274,10527,0.8728638543012766,0.12713614569872345,20,28
157,exp_14_cellonly_np.czi,1,239542,42260041,17434142,64158,24982,4582.714285714285,1387.888888888889,0.26783612059680556,0.10429068806305367,56133,8025,0.8749181707659216,0.12508182923407837,14,18
158,exp_14_cellonly_np.czi,2,441682,31995739,18817827,119938,83646,4797.52,2788.2,0.27154830851155354,0.18938059508877428,99484,20454,0.8294618886424653,0.17053811135753472,25,30
159,exp_14_cellonly_np.czi,3,226451,79664821,31529291,127717,65829,7095.388888888889,1567.357142857143,0.563993976621874,0.2906986500390813,118528,9189,0.9280518646695428,0.07194813533045719,18,42
160,exp_14_cellonly_np.czi,4,291128,53881916,20155633,97115,38781,6069.6875,2281.235294117647,0.33358179220136847,0.1332094473908384,86283,10832,0.8884621325232971,0.11153786747670288,16,17
161,exp_14_cellonly_np.czi,5,406274,48236185,19810796,121349,60141,6067.45,1822.4545454545455,0.29868758522573435,0.14803063942068653,100288,21061,0.8264427395363786,0.17355726046362147,20,33
162,exp_14_cellonly_np.czi,6,197404,44092224,20321831,74257,34835,6188.083333333333,1935.2777777777778,0.3761676561771798,0.17646552248181394,67186,7071,0.9047766540528166,0.09522334594718343,12,18
163,exp_14_cellonly_np.czi,7,309582,84856209,31436352,147105,63103,9194.0625,2337.1481481481483,0.4751729751729752,0.20383291018211652,133951,13154,0.9105808776044322,0.08941912239556779,16,27
164,exp_14_cellonly_np.czi,8,387398,39238186,16657230,111376,48611,7425.066666666667,2113.521739130435,0.2874976122747149,0.12548077171281213,94773,16603,0.8509283867260451,0.14907161327395488,15,23
165,exp_14_cellonly_np.czi,9,256113,85996323,33414310,140581,78311,8786.3125,2610.366666666667,0.5489022423695791,0.3057673761191349,128866,11715,0.9166672594447329,0.08333274055526707,16,30
166,exp_14_cellonly_np.czi,10,397264,119011028,28465413,167338,75209,13944.833333333334,3008.36,0.4212261871199001,0.18931743122961053,153196,14142,0.9154884126737501,0.08451158732624986,12,25
167,exp_14_cellonly_np.czi,11,473377,72471388,18704595,146599,61486,8623.470588235294,2459.44,0.3096876274090207,0.12988801737304517,126812,19787,0.8650263644363195,0.13497363556368053,17,25
168,exp_15_LNP_np.czi,0,2483121,37767153,38916643,1152001,949907,50087.0,36534.88461538462,0.4639326879358678,0.38254559483810896,971940,180061,0.8436971842906387,0.15630281570936136,23,26
169,exp_15_LNP_np.czi,1,1911283,38086752,30407631,602275,375002,37642.1875,19736.947368421053,0.31511555326971463,0.19620432976173596,513156,89119,0.852029388568345,0.14797061143165496,16,19
170,exp_15_LNP_np.czi,2,1583479,42109914,29376097,434262,296297,22855.894736842107,11396.038461538461,0.27424550625552974,0.18711773253702765,370057,64205,0.8521514661655867,0.14784853383441332,19,26
171,exp_15_LNP_np.czi,3,2371876,58230881,35977085,1076913,756074,53845.65,24389.483870967742,0.4540342749789618,0.3187662424173945,937799,139114,0.8708215055440875,0.1291784944559124,20,31
172,exp_15_LNP_np.czi,4,2304144,51340756,34772820,846231,443588,49778.294117647056,18482.833333333332,0.3672648063662688,0.19251748154629225,732991,113240,0.8661831107581736,0.13381688924182641,17,24
173,exp_15_LNP_np.czi,5,2454632,77534731,37384469,1255519,762303,54587.782608695656,28233.444444444445,0.5114897059925887,0.3105569388812661,1109282,146237,0.8835246619127229,0.11647533808727706,23,27
174,exp_15_LNP_np.czi,6,2420797,115612904,32123994,1165143,548506,58257.15,17693.74193548387,0.4813055369781109,0.22658075005876163,1067468,97675,0.9161690882578362,0.08383091174216384,20,31
175,exp_15_LNP_np.czi,7,2518859,106264574,40285982,1089037,506568,90753.08333333333,23025.81818181818,0.43235329964876956,0.20111010580584304,998098,90939,0.9164959500916865,0.08350404990831349,12,22
176,exp_15_LNP_np.czi,8,2396698,72171285,20556692,709071,280258,39392.833333333336,13345.619047619048,0.29585329482479644,0.11693504980602479,616370,92701,0.8692641498524125,0.13073585014758748,18,21
177,exp_15_LNP_np.czi,9,2664995,66377649,26926900,1234540,812346,72620.0,31244.076923076922,0.46324289539004765,0.3048208345606652,1122177,112363,0.9089839130364347,0.09101608696356538,17,26
