Number of erosions,exp_10_LNP_np.czi,exp_11_LNP_VTN.czi,exp_12_LNP_A2M.czi,exp_13_LNP_CR.czi,exp_14_cellonly_np.czi,exp_15_LNP_np.czi,exp_16_LNP_VTN.czi,exp_17_LNP_A2M.czi,exp_18_LNP_CR.czi,exp_1_LNP_np.czi,exp_20_LNP_APOE.czi,exp_21_cellonly_APOE.czi,exp_22_LNP_APOE.czi,exp_23_LNP_APOE.czi,exp_2_cellonly_np.czi,exp_3_LNP_VTN.czi,exp_4_cellonly_VTN.czi,exp_5_LNP_A2M.czi,exp_6_cellonly_A2M.czi,exp_7_LNP_CR.czi,exp_8_cellonly_CR.czi,exp_9_cellonly_np.czi
1,0.012633102790342075,0.014195907401646992,0.013604165072288558,0.017257346752605807,0.015452195457504375,0.015228243276953157,0.02127232418257938,0.014306557357765141,0.016370771515273077,0.014654339016028417,0.014161205479735884,0.051049752426683914,0.017091872956023883,0.015302443529076391,0.014562702395353124,0.028645092965962318,0.027494693324738046,0.013211532171668665,0.016894726148717634,0.01793776975441656,0.015017511095093349,0.011502687233063033
2,0.022314996693886327,0.0266464130259111,0.02387943568005173,0.03016351569740829,0.02666795786117329,0.026580375346033816,0.038805956783379066,0.0247455092510762,0.028722698705363276,0.02564064083146664,0.025762416171118335,0.08990379953050914,0.030869066302597777,0.027520572843720698,0.025496050790241767,0.05116099799804986,0.04737444798199659,0.022829238321934623,0.029148468375431183,0.031077644654683986,0.02607076201281286,0.020008957613420964
3,0.0315937915698755,0.04000679858997428,0.033923034244243616,0.042485313802792156,0.03745831609961427,0.03730636360654514,0.056820958369933276,0.03467677187561707,0.0405086190965648,0.03607952792717333,0.037782077364304584,0.12585197887282926,0.044853325368821306,0.03985243912225554,0.036124828110340824,0.07377075785216063,0.06593514337827265,0.03190587312059645,0.04069231568851487,0.043373060006295434,0.036445937761020335,0.027975113216085534
4,0.04100644852142659,0.05435363869902568,0.04414092379630626,0.054709046357972614,0.04804959096134446,0.04789902711638219,0.07550238883820404,0.0444731124936516,0.05209360777324181,0.046715285972727845,0.05036851144671433,0.1599968172808222,0.059422188781255846,0.05241912860443874,0.04688687677084543,0.09669566665390045,0.08382505087084978,0.04095673451733299,0.05182368826189369,0.0553070490999214,0.046896622756828536,0.035898421213323796
5,0.050830395018609385,0.06997916555954337,0.0548449335483811,0.0671126380715794,0.05890714155704387,0.05868274870489721,0.09518620014640955,0.05458297394795201,0.06386817606189758,0.05780058690663825,0.06398077695300113,0.19324732372167183,0.0749853909475502,0.06570467212148581,0.058160300391107304,0.12056791901401243,0.10161248283446676,0.05025250101602535,0.06311111828730123,0.06735756315718254,0.057908974700985986,0.04370945581519955
6,0.06107265467432361,0.08648311803336937,0.06594941731509503,0.07993572106489509,0.06985773010824813,0.06955080823615574,0.11546262165345196,0.06507225884505188,0.07587556643581343,0.06955240485182063,0.07836915605167992,0.22534699320447418,0.09137729997207288,0.0794571387621607,0.06976813524439295,0.14478654702940266,0.11974052226453002,0.05985958230999542,0.07443620209217096,0.079488948328822,0.06918390525967076,0.05182177171280999
7,0.0717382457817821,0.10404329040254524,0.07762301736570738,0.09316393981019051,0.08108514484109293,0.08073738150080487,0.13652068247614005,0.07601793723351592,0.08825350962749105,0.08200480712329618,0.09374508582103236,0.2560509160388639,0.10878938732944098,0.09384594661022348,0.08159782713467942,0.16943178244444002,0.13806775686889203,0.06991462432055547,0.08597922493168521,0.09191555857770757,0.0809290464039035,0.0602290073886834
8,0.08283090517256425,0.12208351094337198,0.08962713425530057,0.10671578068136339,0.0922965188671155,0.0921474053146683,0.1577546846519506,0.08736668004113957,0.1007191963740357,0.0951285903820893,0.1098889861678287,0.2858634802597634,0.12711007036084981,0.1086198384531416,0.09412706945756716,0.19372090156451635,0.1564218998528059,0.08047753346029503,0.0978737839752624,0.10461525342198053,0.09290101202078764,0.06881533776438184
9,0.09456363895926424,0.14054311097543223,0.1020915553450762,0.12045177320546864,0.10385773414380056,0.10399697522272555,0.17926929652474774,0.0989477132692619,0.11350204833174833,0.10894030569099243,0.12693920016250826,0.3143093608061069,0.1463018836646284,0.12393415386497346,0.10709383699610264,0.21785612872772994,0.17479382485833947,0.09155062877371646,0.11019196867293742,0.11766873083265243,0.10531906172900307,0.07787293180656962
10,0.10658203569587467,0.1590142239203368,0.11489110088205962,0.13440448503250416,0.1156781186064554,0.11611127769098395,0.20046242963558372,0.11091655786961746,0.126428311794528,0.12322975751647669,0.14452266079356224,0.3416061690224739,0.16614604236013114,0.13949914488773418,0.12050394908071083,0.2413122634489097,0.19305770499077876,0.1029806616932169,0.12265697686480519,0.13094126449314739,0.11798852358026547,0.08725298816802345
11,0.11893385988018033,0.1774902704237298,0.12801886086082495,0.148590270703251,0.12764025353087013,0.12861197306961522,0.22147818961926102,0.12306993884397381,0.13941056109292632,0.1378830602095106,0.162697245122164,0.3678560420096378,0.18659763707320542,0.15542571216431814,0.13463881357461885,0.2642001184622889,0.21110994124138183,0.11488840285893764,0.13529551905813894,0.14449123126147548,0.13081993421763286,0.09681747969409786
12,0.13147227384838076,0.19570439276664361,0.14133530837630745,0.1628275669276426,0.1397320382290155,0.14125878380001608,0.24203912040286205,0.13543044226493264,0.15242421308356272,0.1529514100732218,0.18105465241785326,0.3928089871609264,0.20724332296738301,0.17152480581639792,0.14918601252336705,0.28664166851749345,0.22874690657284757,0.12716937333369946,0.14797028058006204,0.15807268759487955,0.14400874132669236,0.10660910581394872
13,0.14435154332036743,0.21372910469804937,0.15475221807289777,0.17712469107888798,0.1517815914309628,0.1539919789457405,0.262111266748708,0.1478979165502841,0.16559874488527435,0.16832428808043357,0.1998393405273996,0.4164351871105619,0.22826673909490922,0.18780548277823297,0.16385737182169036,0.30827476792030317,0.24623210909604012,0.139669425898755,0.16080210864591168,0.17182994690112255,0.157126287575865,0.11649279426392894
14,0.1574113891754569,0.23137047487382065,0.16825776931201644,0.19150024122525433,0.1641467033761146,0.16680150580932787,0.28172564409945283,0.1605471851705761,0.17873949000766376,0.18392822018222824,0.21860163100958993,0.4398624917440214,0.24922601040230397,0.2040783672900778,0.17867883764782833,0.3291653671600215,0.263999052036865,0.15242518908968936,0.17387155886785877,0.1856533051376292,0.17050179610278013,0.12631911124093465
15,0.17063752703978183,0.2486461510111014,0.18182578995108545,0.20594725951282866,0.17645524756581854,0.17976845990962917,0.3008914021431935,0.17328316181653325,0.19184557480475395,0.19976111204860927,0.23747498003091305,0.46206596525852633,0.27031649973539734,0.22056876984898666,0.1940121870069054,0.3490344762780768,0.28089655678232794,0.1653818183390863,0.18688441077747786,0.19962931053901603,0.18378651255793965,0.1365131995467895
16,0.18388379130706245,0.26543715371821736,0.1954528798212588,0.2204141465795332,0.18897860148480386,0.19273646430350788,0.31957855050151934,0.18612173213958683,0.20496333329406388,0.21572331972203207,0.25611718366652286,0.48340521169865097,0.2912031624382099,0.23702021165043388,0.209169653980352,0.368016481710927,0.2973208102711802,0.1783680670392962,0.2001170691654399,0.21360510135547908,0.1970681002440662,0.14701689792239878
17,0.19737390405999253,0.2818966730056735,0.208964926405107,0.23488265004233844,0.20149159870806888,0.20579759894813276,0.3379765939556445,0.19910229560113837,0.21806016509288909,0.23165114987196245,0.2748164089444019,0.5039900778364605,0.3120892629733469,0.2535746093600839,0.2245712436693071,0.38661065991387655,0.31349125462617833,0.19138506510458242,0.21340408360195542,0.22764254015773988,0.21052885209079664,0.15743324282713173
18,0.2109580254511949,0.29791983216732437,0.22235937012761328,0.24935703559567793,0.21395132868960862,0.21884257068412027,0.35597475808002216,0.21188832308175728,0.23117129921296567,0.24752243385432546,0.2932044888185766,0.5238064543852463,0.33265100602359826,0.2699834771001666,0.24007124180033024,0.4045118540872404,0.3297859620254848,0.2044454967256324,0.22666709623408934,0.24159279471936082,0.22409155021393648,0.16805408071856665
19,0.22474116744661501,0.3136632176289124,0.23565841547743013,0.26384470670647325,0.22618254514311542,0.2317863905490968,0.37362029110529527,0.22462768986869883,0.24426904638148492,0.2631450861117081,0.3114074058458112,0.5428376957681653,0.3531594757433511,0.28638906050634544,0.2552310724197758,0.42182812420122623,0.34567921446972366,0.2175835513389924,0.23986857086894023,0.2557282204565565,0.23746826191411297,0.1787571125107078
20,0.23827827815074623,0.32904540222551926,0.24885241531309935,0.27822471136171306,0.23865967991340967,0.2447646422657015,0.39084466172475,0.23730925563230323,0.2573398045945768,0.27868383476257813,0.3292258118915808,0.5612055333175435,0.3731279178145727,0.302646863280809,0.2704151489049444,0.4385857424350644,0.3612273028467987,0.23058023055879975,0.25301683800113145,0.2697778949938774,0.2510089158424691,0.18952281491716558
